date,amount,recipient,sender
2021-07-18,2681.46,,Carter Group
2021-07-21,6861.59,,"Allen, Williams and White"
2021-07-22,-1962.35,Chan-Johnson,
2021-07-27,9212.76,,Villanueva PLC
2021-07-27,9212.76,,Villanueva PLC
2021-07-29,-742.08,Allen Ltd,
2021-07-30,-7903.85,"Harris, Lloyd and Payne",
2021-07-31,9248.6,,Bell-Roberts
2021-07-31,9248.6,,Bell-Roberts
2021-08-01,-7788.91,"Miller, Wheeler and Hale",
2021-08-03,8737.35,,Bell-Roberts
2021-08-03,8737.35,,Bell-Roberts
2021-08-03,-9804.07,Martinez-Wilson,
2021-08-03,7330.72,,Levy Group
2021-08-08,-36.96,"Browning, Williams and Curry",
2021-08-08,-3434.01,"Fischer, Baird and Lowe",
2021-08-11,-2666.92,Matthews-Rogers,
2021-08-13,-9624.38,"Davis, Wilson and Banks",
2021-08-13,6469.52,,"Walker, Pratt and Thomas"
2021-08-14,-3520.36,Martinez-Wilson,
2021-08-18,-4632.87,Faulkner-Howard,
2021-08-21,2028.6,,Woodward and Sons
2021-08-22,-5612.25,Grant-Potts,
2021-08-27,-1963.34,"Barnes, Bates and Williams",
2021-08-30,-6717.74,"Miller, Hill and Chavez",
2021-08-30,-6717.74,"Miller, Hill and Chavez",
2021-08-30,7728.05,,"Bryan, Barnes and Hill"
2021-08-30,7728.05,,"Bryan, Barnes and Hill"
2021-09-02,-9812.96,"Golden, Lowery and Banks",
2021-09-02,-9812.96,"Golden, Lowery and Banks",
2021-09-05,5124.86,,Ward-Hays
2021-09-05,532.15,,"Patrick, Barrera and Collins"
2021-09-06,2292.58,,"West, Miller and Flores"
2021-09-11,8167.04,,Ramirez-Good
2021-09-16,4845.29,,Carlson Group
2021-09-16,4845.29,,Carlson Group
2021-09-21,-8342.08,Monroe-King,
2021-09-24,9136.54,,Salazar Ltd
2021-09-24,9136.54,,Salazar Ltd
2021-09-28,-3198.97,"Miller, Wheeler and Hale",
2021-09-28,-3198.97,"Miller, Wheeler and Hale",
2021-10-02,8125.82,,"West, Miller and Flores"
2021-10-04,-8915.01,Martinez and Sons,
2021-10-04,-8915.01,Martinez and Sons,
2021-10-05,8975.59,,Grimes-Green
2021-10-05,-9336.64,Mann-Kelley,
2021-10-08,-4533.74,Carter Group,
2021-10-08,-3740.46,Stewart-Allen,
2021-10-12,8086.28,,Salazar Ltd
2021-10-12,6750.04,,"Bryan, Barnes and Hill"
2021-10-12,8956.15,,Lopez and Sons
2021-10-17,5514.45,,"Vazquez, Ellis and Miller"
2021-10-17,5514.45,,"Vazquez, Ellis and Miller"
2021-10-22,-1257.93,"Allen, Williams and White",
2021-10-26,3914.27,,"Martinez, Clark and Owen"
2021-10-26,3914.27,,"Martinez, Clark and Owen"
2021-10-30,8127.62,,Clarke-Higgins
2021-10-30,8127.62,,Clarke-Higgins
2021-10-31,2352.59,,Faulkner-Howard
2021-10-31,5470.44,,Atkinson Ltd
2021-11-05,5446.16,,Hernandez LLC
2021-11-07,3956.11,,"Lawson, Simpson and Schneider"
2021-11-11,8534.49,,Martinez-Wilson
2021-11-16,6034.55,,"Lawson, Simpson and Schneider"
2021-11-16,6034.55,,"Lawson, Simpson and Schneider"
2021-11-18,7834.32,,Bell-Roberts
2021-11-18,7834.32,,Bell-Roberts
2021-11-21,4316.8,,"Chambers, Levy and Brown"
2021-11-21,4316.8,,"Chambers, Levy and Brown"
2021-11-21,6004.19,,"Patrick, Barrera and Collins"
2021-11-25,-6806.87,"Chambers, Levy and Brown",
2021-11-30,-3179.84,Jones-Jones,
2021-12-02,1099.91,,Mann-Kelley
2021-12-02,1099.91,,Mann-Kelley
2021-12-02,-5990.89,"Moore, Martin and Moreno",
2021-12-02,-4093.65,"Martinez, Clark and Owen",
2021-12-07,-1088.32,Hernandez LLC,
2021-12-09,-4223.18,"Thompson, Ruiz and Ortiz",
2021-12-12,-5610.35,Atkinson Ltd,
2021-12-12,-5610.35,Atkinson Ltd,
2021-12-15,-408.52,"Bolton, Burns and Turner",
2021-12-19,2439.97,,"Vazquez, Ellis and Miller"
2021-12-22,-3148.19,Lopez-Key,
2021-12-27,9387.91,,Johnson Inc
2021-12-27,2692.13,,Mcdowell Inc
2021-12-27,-7107.7,"Chambers, Levy and Brown",
2021-12-31,-919.31,Wilson-Robinson,
2021-12-31,9697.07,,Mann-Kelley
2021-12-31,9697.07,,Mann-Kelley
2022-01-05,4876.93,,"Greer, Wilson and Davis"
2022-01-05,-2463.2,"West, Miller and Flores",
2022-01-05,-1542.06,Wagner LLC,
2022-01-05,-3391.17,Allen Ltd,
2022-01-05,270.26,,"Irwin, Monroe and Anderson"
2022-01-05,4569.7,,"Mcdonald, Carlson and Lyons"
2022-01-10,1574.7,,Logan Ltd
2022-01-10,1574.7,,Logan Ltd
2022-01-10,-806.17,Hernandez LLC,
2022-01-14,-3930.08,Martinez-Wilson,
2022-01-19,-3889.53,"Williams, Campbell and Allen",
2022-01-20,442.12,,"Bryan, Barnes and Hill"
2022-01-22,729.53,,Garza-Mcclain
2022-01-23,-8621.35,Wallace-Carlson,
2022-01-26,-7089.38,Stewart-Lewis,
2022-01-28,7397.94,,Wilson-Robinson
2022-01-28,7397.94,,Wilson-Robinson
2022-02-01,-847.12,"Summers, Barnett and Smith",
2022-02-01,1164.04,,Martinez and Sons
2022-02-01,1164.04,,Martinez and Sons
2022-02-06,5206.05,,"Chambers, Levy and Brown"
2022-02-09,-8807.67,Bell-White,
2022-02-12,6508.28,,Grimes-Green
2022-02-16,-3995.47,Sheppard-Tucker,
2022-02-18,5340.99,,Mcdowell Inc
2022-02-22,8459.4,,"Kent, Ferguson and Becker"
2022-02-23,-7929.26,Martin-Holden,
2022-02-23,-7929.26,Martin-Holden,
2022-02-28,-7380.98,"Williams, Campbell and Allen",
2022-02-28,780.03,,Collins-Owens
2022-02-28,780.03,,Collins-Owens
2022-03-03,-4681.18,Logan Ltd,
2022-03-04,-4777.67,"Miller, Wheeler and Hale",
2022-03-04,-4777.67,"Miller, Wheeler and Hale",
2022-03-09,-9046.34,"Kent, Ferguson and Becker",
2022-03-13,3778.06,,Atkinson Ltd
2022-03-18,8423.92,,"Martinez, Clark and Owen"
2022-03-23,-383.65,"Anderson, Collins and Goodman",
2022-03-28,4449.51,,"Chambers, Levy and Brown"
2022-03-28,-6103.55,"Thompson, Ruiz and Ortiz",
2022-04-02,-479.93,Miller-Salazar,
2022-04-06,-3386.94,Archer-Patel,
2022-04-07,-1367.92,"Fischer, Baird and Lowe",
2022-04-07,-7570.24,Archer-Patel,
2022-04-07,-7570.24,Archer-Patel,
2022-04-10,-9083.08,Alvarez-Davis,
2022-04-15,7021.72,,"Patrick, Barrera and Collins"
2022-04-18,-4437.65,Perry-Garcia,
2022-04-22,2260.37,,"West, Miller and Flores"
2022-04-24,333.76,,Archer-Patel
2022-04-26,9479.87,,"Miller, Hill and Chavez"
2022-04-26,7770.84,,Lopez and Sons
2022-04-27,5649.05,,Chang-Fisher
2022-04-30,-1134.97,"Williams, Campbell and Allen",
2022-04-30,-1134.97,"Williams, Campbell and Allen",
2022-05-03,8172.4,,"Meyer, Curtis and Reed"
2022-05-06,-5018.97,"Baxter, Johnson and Savage",
2022-05-06,-5018.97,"Baxter, Johnson and Savage",
2022-05-06,-5967.8,"Harrison, Barrera and Hudson",
2022-05-07,3585.07,,Martin-Holden
2022-05-11,7364.98,,Hernandez LLC
2022-05-11,7364.98,,Hernandez LLC
2022-05-12,-1068.53,"Anderson, Collins and Goodman",
2022-05-17,5950.39,,"Johnson, Coleman and Garcia"
2022-05-17,-5663.39,"Johnson, Coleman and Garcia",
2022-05-18,9119.03,,Miller-Salazar
2022-05-21,-1494.24,"Baxter, Johnson and Savage",
2022-05-26,-9987.48,Martin-Holden,
2022-05-28,-796.07,Mann-Kelley,
2022-06-01,9206.29,,"Johnson, Coleman and Garcia"
2022-06-06,5984.03,,"Miller, Wheeler and Hale"
2022-06-08,-8220.14,Wilson-Robinson,
2022-06-10,-1902.16,Stewart-Allen,
2022-06-11,-7520.83,"Golden, Lowery and Banks",
2022-06-11,-7520.83,"Golden, Lowery and Banks",
2022-06-16,272.14,,Sheppard-Tucker
2022-06-16,272.14,,Sheppard-Tucker
2022-06-19,8886.84,,"Patrick, Barrera and Collins"
2022-06-19,7927.67,,Faulkner-Howard
2022-06-19,-7502.9,Collins-Owens,
2022-06-23,-536.76,Williams Ltd,
2022-06-23,-536.76,Williams Ltd,
2022-06-26,8321.72,,Grant-Potts
2022-06-30,1717.0,,Johnson Inc
2022-07-05,-930.96,Simmons-Turner,
2022-07-07,-2540.88,Brown-Miles,
2022-07-09,9721.54,,Alvarez-Davis
2022-07-12,2951.33,,"Vazquez, Ellis and Miller"
2022-07-17,4023.3,,Ramirez Inc
2022-07-17,-2496.79,"Barnes, Bates and Williams",
2022-07-18,-7585.67,Alvarez-Davis,
2022-07-22,7384.53,,Wells-Randall
2022-07-24,-8349.94,Martin-Holden,
2022-07-24,-8349.94,Martin-Holden,
2022-07-27,-8037.9,Sheppard-Tucker,
2022-07-30,2683.08,,Bell-White
2022-08-02,8106.4,,Ramirez-Good
2022-08-07,6737.82,,"Lawson, Simpson and Schneider"
2022-08-08,-1258.0,Wells-Randall,
2022-08-10,-3817.16,Callahan and Sons,
2022-08-10,-3817.16,Callahan and Sons,
2022-08-13,-8269.61,Rose-Freeman,
2022-08-13,-8269.61,Rose-Freeman,
2022-08-18,153.78,,"Nguyen, Harrell and Lee"
2022-08-20,-2163.86,Stewart-Lewis,
2022-08-20,-2163.86,Stewart-Lewis,
2022-08-20,-1658.05,Brown-Miles,
2022-08-23,2876.24,,"Fischer, Baird and Lowe"
2022-08-26,-1415.95,"Golden, Lowery and Banks",
2022-08-31,-827.58,"Barnes, Bates and Williams",
2022-09-03,-4791.09,"Barnes, Bates and Williams",
2022-09-03,-9657.82,"Martinez, Clark and Owen",
2022-09-05,-2347.28,Simmons-Turner,
2022-09-05,-2347.28,Simmons-Turner,
2022-09-07,-3214.22,Ramirez-Good,
2022-09-11,189.15,,"Thompson, Bennett and Carter"
2022-09-12,4629.53,,Campos PLC
2022-09-13,-3201.2,Collins-Owens,
2022-09-15,1762.17,,Miller-Salazar
2022-09-18,1365.0,,Clayton-Cook
2022-09-21,-3745.72,Sanchez Ltd,
2022-09-21,5828.56,,Mcdowell Inc
2022-09-21,-6773.62,Villanueva PLC,
2022-09-24,-6091.2,Ramirez-Good,
2022-09-29,-5396.83,"Thompson, Bennett and Carter",
2022-10-02,8106.95,,"Baxter, Johnson and Savage"
2022-10-07,4820.59,,Mann-Kelley
2022-10-07,463.52,,Sheppard-Tucker
2022-10-07,4119.96,,Martinez and Sons
2022-10-11,-1897.7,Bell-Roberts,
2022-10-11,-1897.7,Bell-Roberts,
2022-10-15,24.22,,"Jones, Jefferson and Rivera"
2022-10-19,3059.95,,"Munoz, Smith and Williams"
2022-10-22,8879.76,,"Barnes, Bates and Williams"
2022-10-27,-4080.11,"Garcia, Hamilton and Carr",
2022-11-01,-2119.98,Carlson Group,
2022-11-04,9273.83,,Wallace-Carlson
2022-11-04,9169.05,,"Baxter, Johnson and Savage"
2022-11-04,-7037.62,Lopez-Key,
2022-11-05,6761.52,,"Walker, Pratt and Thomas"
2022-11-08,-7406.95,Rose-Freeman,
2022-11-08,-7406.95,Rose-Freeman,
2022-11-08,6442.14,,Brown-Miles
2022-11-13,9399.19,,"Walker, Pratt and Thomas"
2022-11-13,9399.19,,"Walker, Pratt and Thomas"
2022-11-14,-5543.89,"West, Miller and Flores",
2022-11-15,-4646.71,Gonzalez-Howard,
2022-11-19,-136.41,Simmons-Turner,
2022-11-21,-8201.0,Chang-Fisher,
2022-11-21,7683.63,,Logan Ltd
2022-11-25,-9783.28,Bell-Roberts,
2022-11-26,5729.04,,Callahan and Sons
2022-12-01,4897.75,,Bell-White
2022-12-06,-3449.16,Monroe-King,
2022-12-09,4021.66,,"Walker, Pratt and Thomas"
2022-12-09,-1855.73,Wagner LLC,
2022-12-13,778.45,,Clayton-Cook
2022-12-14,3561.2,,Chan-Johnson
2022-12-14,-3306.29,Monroe-King,
2022-12-18,1474.46,,"Walker, Pratt and Thomas"
2022-12-18,1474.46,,"Walker, Pratt and Thomas"
2022-12-22,-5397.3,"Martinez, Clark and Owen",
2022-12-22,-7332.85,Ramirez Inc,
2022-12-24,-4833.58,Ramirez Inc,
2022-12-28,2602.06,,"Thompson, Ruiz and Ortiz"
2023-01-01,-3201.64,Sheppard-Tucker,
2023-01-04,6485.85,,Martinez and Sons
2023-01-07,-9838.81,Grant-Potts,
2023-01-11,5613.58,,Morales Ltd
2023-01-14,-4972.74,Bell-Roberts,
2023-01-14,-4972.74,Bell-Roberts,
2023-01-15,-5470.13,Brown-Miles,
2023-01-19,2911.9,,"Harrison, Barrera and Hudson"
2023-01-23,243.02,,"Munoz, Smith and Williams"
2023-01-25,8757.97,,Clarke-Higgins
2023-01-30,-1511.06,Gray-Hutchinson,
2023-02-02,-6127.15,"Chandler, Turner and Houston",
2023-02-03,8060.96,,"Fischer, Baird and Lowe"
2023-02-03,-1396.32,Alvarez-Davis,
2023-02-03,8539.8,,Jones-Jones
2023-02-03,8539.8,,Jones-Jones
2023-02-05,5964.69,,Chang-Fisher
2023-02-05,5964.69,,Chang-Fisher
2023-02-10,-8573.86,Miller-Salazar,
2023-02-10,-9620.83,"Fischer, Baird and Lowe",
2023-02-12,-5926.22,Atkinson Ltd,
2023-02-12,-1103.43,"Lawson, Simpson and Schneider",
2023-02-13,-632.6,Williams PLC,
2023-02-13,2974.75,,"Harrison, Barrera and Hudson"
2023-02-13,2974.75,,"Harrison, Barrera and Hudson"
2023-02-16,-1340.87,"Browning, Williams and Curry",
2023-02-18,8825.68,,Keller-Davies
2023-02-18,1604.53,,Ramirez Inc
2023-02-22,8856.39,,Wells-Randall
2023-02-23,9684.56,,Perry-Garcia
2023-02-27,-7228.52,Wells-Randall,
2023-03-04,-1461.52,"Davis, Wilson and Banks",
2023-03-07,2117.09,,Martinez-Wilson
2023-03-07,2117.09,,Martinez-Wilson
2023-03-10,4476.37,,Wagner LLC
2023-03-12,9955.46,,Callahan and Sons
2023-03-16,-2910.08,"West, Miller and Flores",
2023-03-18,6563.33,,"Johnson, Coleman and Garcia"
2023-03-19,1815.29,,Woodward and Sons
2023-03-21,-4782.73,Martinez and Sons,
2023-03-21,-4782.73,Martinez and Sons,
2023-03-23,6482.38,,"Harrison, Barrera and Hudson"
2023-03-23,6482.38,,"Harrison, Barrera and Hudson"
2023-03-25,-2819.54,"Bolton, Burns and Turner",
2023-03-25,-2819.54,"Bolton, Burns and Turner",
2023-03-25,-2911.2,"Miller, Hill and Chavez",
2023-03-27,4260.53,,Johnson Inc
2023-03-27,-1693.14,Martin-Holden,
2023-04-01,7763.61,,Sheppard-Tucker
2023-04-01,-3875.97,"Barnes, Bates and Williams",
2023-04-03,-1271.73,"Miller, Wheeler and Hale",
2023-04-03,-1271.73,"Miller, Wheeler and Hale",
2023-04-04,1511.73,,Allen Ltd
2023-04-04,-8611.29,Grant-Potts,
2023-04-08,6844.75,,Miller-Salazar
2023-04-12,-9941.14,"Barnes, Bates and Williams",
2023-04-12,-9941.14,"Barnes, Bates and Williams",
2023-04-12,539.41,,"Walker, Pratt and Thomas"
2023-04-15,7389.51,,Martinez and Sons
2023-04-15,7389.51,,Martinez and Sons
2023-04-18,2010.93,,"Nguyen, Harrell and Lee"
2023-04-18,2010.93,,"Nguyen, Harrell and Lee"
2023-04-20,-1793.46,Atkinson Ltd,
2023-04-22,-4716.81,Wells-Randall,
2023-04-27,-1818.16,"Allen, Williams and White",
2023-04-29,7408.22,,"Moon, Davis and Larsen"
2023-05-01,-2056.38,Clarke-Higgins,
2023-05-03,6331.06,,Sanchez Ltd
2023-05-03,6331.06,,Sanchez Ltd
2023-05-06,4969.21,,"Munoz, Smith and Williams"
2023-05-10,2109.46,,"Miller, Hill and Chavez"
2023-05-14,47.35,,Sanchez Ltd
2023-05-14,47.35,,Sanchez Ltd
2023-05-17,5754.32,,Martin-Holden
2023-05-17,-5717.61,Morales Ltd,
2023-05-19,-718.81,"Garcia, Hamilton and Carr",
2023-05-24,6553.15,,Simmons-Turner
2023-05-25,-4366.26,"Bolton, Burns and Turner",
2023-05-25,3246.88,,"Mcdonald, Carlson and Lyons"
2023-05-27,-2651.59,"Harris, Lloyd and Payne",
2023-05-28,-5630.46,Mann-Kelley,
2023-05-31,3614.42,,"Nguyen, Harrell and Lee"
2023-05-31,3614.42,,"Nguyen, Harrell and Lee"
2023-06-02,-4418.24,Campos PLC,
2023-06-05,-529.77,"Vazquez, Ellis and Miller",
2023-06-07,899.6,,Hernandez LLC
2023-06-07,899.6,,Hernandez LLC
2023-06-12,4982.54,,Chang-Fisher
2023-06-13,1043.24,,"Mcdonald, Carlson and Lyons"
2023-06-18,-3357.56,Williams PLC,
2023-06-18,-3357.56,Williams PLC,
2023-06-21,1226.34,,"Moore, Martin and Moreno"
2023-06-21,1226.34,,"Moore, Martin and Moreno"
2023-06-25,-2575.97,"Browning, Williams and Curry",
2023-06-29,-2015.49,Williams PLC,
2023-07-03,8315.32,,"Irwin, Monroe and Anderson"
2023-07-08,-4811.0,Bell-Roberts,
2023-07-11,6535.49,,Wagner LLC
2023-07-14,1574.57,,Clayton-Cook
2023-07-14,1574.57,,Clayton-Cook
2023-07-14,6736.69,,"Harrison, Barrera and Hudson"
2023-07-15,300.92,,Johnson Inc
2023-07-18,-5050.97,"Davis, Wilson and Banks",
2023-07-21,7919.27,,Sanchez Ltd
2023-07-25,-1306.6,Wallace-Carlson,
2023-07-26,-5451.91,Cook Inc,
2023-07-27,9231.96,,Archer-Patel
2023-07-28,-3432.51,Garza-Mcclain,
2023-08-01,9102.81,,Gray-Hutchinson
2023-08-01,-6067.5,"Chambers, Levy and Brown",
2023-08-02,-910.69,Miller-Salazar,
2023-08-03,1908.16,,"Miller, Hill and Chavez"
2023-08-05,1944.66,,Williams PLC
2023-08-05,1944.66,,Williams PLC
2023-08-08,-5064.86,Chang-Fisher,
2023-08-13,-1708.1,Clarke-Higgins,
2023-08-16,-8812.76,"Chambers, Levy and Brown",
2023-08-16,-8812.76,"Chambers, Levy and Brown",
2023-08-20,3927.61,,Levy Group
2023-08-20,3927.61,,Levy Group
2023-08-25,8722.27,,"Kent, Ferguson and Becker"
2023-08-26,1846.97,,"Jones, Jefferson and Rivera"
2023-08-30,-3949.13,Alvarez-Davis,
2023-08-30,-3949.13,Alvarez-Davis,
2023-09-02,-1530.66,Archer-Patel,
2023-09-04,467.01,,"Johnson, Coleman and Garcia"
2023-09-04,-7982.24,"Golden, Lowery and Banks",
2023-09-04,-7982.24,"Golden, Lowery and Banks",
2023-09-05,2294.24,,Simmons-Turner
2023-09-10,3199.53,,Woodward and Sons
2023-09-12,8534.82,,Miller-Salazar
2023-09-12,-3948.89,"West, Miller and Flores",
2023-09-16,4982.39,,Levy Group
2023-09-16,8249.96,,Wagner LLC
2023-09-16,8249.96,,Wagner LLC
2023-09-18,2118.65,,Collins-Owens
2023-09-21,1108.23,,Williams Ltd
2023-09-24,-3280.97,"Chandler, Turner and Houston",
2023-09-27,-2096.84,Wilson-Robinson,
2023-09-27,5901.78,,Grant-Potts
2023-10-02,3742.74,,Williams PLC
2023-10-02,3086.48,,Woodward and Sons
2023-10-02,-4041.25,Matthews-Rogers,
2023-10-07,5694.09,,Wallace-Carlson
2023-10-07,5694.09,,Wallace-Carlson
2023-10-10,-2820.32,Alvarez Group,
2023-10-11,-3763.45,"Irwin, Monroe and Anderson",
2023-10-15,5717.85,,"Harris, Lloyd and Payne"
2023-10-15,5717.85,,"Harris, Lloyd and Payne"
2023-10-18,4892.99,,Keller-Davies
2023-10-18,4892.99,,Keller-Davies
2023-10-21,2696.53,,Grant-Potts
2023-10-24,5700.64,,Johnson Inc
2023-10-24,1221.57,,"Thompson, Ruiz and Ortiz"
