date,amount,recipient,sender
2023-10-24,-6760.05,"Browning, Williams and Curry",
2023-10-28,6978.22,,"Bryan, Barnes and Hill"
2023-10-28,-2345.43,Bowman-Watson,
2023-11-02,-7272.26,Brown-Miles,
2023-11-06,-5946.02,Atkinson Ltd,
2023-11-06,-5946.02,Atkinson Ltd,
2023-11-11,8607.25,,Chang-Fisher
2023-11-11,8607.25,,Chang-Fisher
2023-11-11,-8960.71,Sanchez Ltd,
2023-11-16,2923.3,,Gonzalez-Howard
2023-11-18,7329.89,,"Munoz, Smith and Williams"
2023-11-23,3694.3,,"Meyer, Curtis and Reed"
2023-11-27,2429.92,,Stewart-Allen
2023-11-27,2429.92,,Stewart-Allen
2023-12-02,-4521.02,Martinez and Sons,
2023-12-07,640.04,,"Davis, Wilson and Banks"
2023-12-07,-9207.43,"Kent, Ferguson and Becker",
2023-12-09,1933.74,,Rose-Freeman
2023-12-14,9058.8,,"Garcia, Hamilton and Carr"
2023-12-14,-9863.44,"Chandler, Turner and Houston",
2023-12-18,-2979.24,Archer-Patel,
2023-12-18,-4515.19,"Munoz, Smith and Williams",
2023-12-20,-5487.22,Bowman-Watson,
2023-12-21,-2875.26,Johnson Inc,
2023-12-21,-3815.79,Callahan and Sons,
2023-12-21,-3815.79,Callahan and Sons,
2023-12-25,-3840.68,"Miller, Hill and Chavez",
2023-12-25,-3840.68,"Miller, Hill and Chavez",
2023-12-25,9783.87,,Sheppard-Tucker
2023-12-30,4924.43,,Ramirez-Good
2024-01-03,-5095.68,Wilson-Robinson,
2024-01-04,-9008.29,Gonzalez-Howard,
2024-01-04,-9008.29,Gonzalez-Howard,
2024-01-09,-3642.85,"Myers, Thornton and Hill",
2024-01-09,-3642.85,"Myers, Thornton and Hill",
2024-01-14,5085.69,,Sanchez Ltd
2024-01-18,4099.36,,"Patrick, Barrera and Collins"
2024-01-21,-3552.66,Brown-Miles,
2024-01-25,-671.74,"Irwin, Monroe and Anderson",
2024-01-28,-1325.67,Bell-Roberts,
2024-01-28,977.69,,Wells-Randall
2024-01-29,-3650.02,Wilson-Robinson,
2024-01-29,6883.38,,"Harris, Lloyd and Payne"
2024-01-30,-9212.15,"Chambers, Levy and Brown",
2024-01-30,1990.38,,"Anderson, Collins and Goodman"
2024-01-30,1348.4,,Mann-Kelley
2024-02-03,-6322.54,Sheppard-Tucker,
2024-02-03,-8049.46,Williams Ltd,
2024-02-08,3948.23,,"Thompson, Ruiz and Ortiz"
2024-02-09,-9053.05,"Harrison, Barrera and Hudson",
2024-02-09,-7624.48,"Greer, Wilson and Davis",
2024-02-14,2259.31,,"Johnson, Coleman and Garcia"
2024-02-16,-3799.3,Wilson-Robinson,
2024-02-16,-3799.3,Wilson-Robinson,
2024-02-18,-4746.39,Hernandez LLC,
2024-02-20,-6387.57,"Nguyen, Harrell and Lee",
2024-02-24,-8241.54,Callahan and Sons,
2024-02-26,-5104.93,Ramirez Inc,
2024-02-29,-7876.5,"Anderson, Collins and Goodman",
2024-02-29,-4624.05,Perry-Garcia,
2024-03-04,2589.06,,"West, Miller and Flores"
2024-03-04,8205.72,,Clarke-Higgins
2024-03-09,233.98,,Brown-Miles
2024-03-11,-824.29,Ramirez Inc,
2024-03-11,-824.29,Ramirez Inc,
2024-03-16,4043.73,,Wilson-Robinson
2024-03-17,-8689.89,Lopez-Key,
2024-03-17,-8689.89,Lopez-Key,
2024-03-18,-3920.36,Levy Group,
2024-03-18,-3920.36,Levy Group,
2024-03-22,6724.4,,Jones-Jones
2024-03-26,-7441.86,"Moore, Martin and Moreno",
2024-03-26,1230.7,,Simmons-Turner
2024-03-26,1230.7,,Simmons-Turner
2024-03-26,3725.72,,Alvarez-Davis
2024-03-26,3725.72,,Alvarez-Davis
2024-03-28,8458.28,,Miller-Salazar
2024-03-29,6867.52,,"Summers, Barnett and Smith"
2024-04-03,-1095.8,"Thompson, Bennett and Carter",
2024-04-07,-7213.77,Cook Inc,
2024-04-10,6074.41,,Carter Group
2024-04-10,6074.41,,Carter Group
2024-04-12,-6056.66,Bell-Roberts,
2024-04-13,5676.52,,Wells-Randall
2024-04-13,-3484.76,Wells-Randall,
2024-04-13,9708.0,,"Nguyen, Harrell and Lee"
2024-04-13,9708.0,,"Nguyen, Harrell and Lee"
2024-04-16,1698.09,,"Moore, Martin and Moreno"
2024-04-16,1698.09,,"Moore, Martin and Moreno"
2024-04-19,9844.3,,"Vazquez, Ellis and Miller"
2024-04-24,8753.65,,"Bryan, Barnes and Hill"
2024-04-24,8753.65,,"Bryan, Barnes and Hill"
2024-04-29,226.25,,Ramirez Inc
2024-04-29,226.25,,Ramirez Inc
2024-05-01,1045.87,,"Browning, Williams and Curry"
2024-05-05,8341.38,,Salazar Ltd
2024-05-06,-6407.03,Mcdowell Inc,
2024-05-09,518.47,,Perry-Garcia
2024-05-12,-8381.76,"Browning, Williams and Curry",
2024-05-16,-1198.39,Keller-Davies,
2024-05-16,-1198.39,Keller-Davies,
2024-05-21,-2366.0,"Moon, Davis and Larsen",
2024-05-21,-2366.0,"Moon, Davis and Larsen",
2024-05-24,7420.98,,Stewart-Lewis
2024-05-26,-8401.38,"Irwin, Monroe and Anderson",
2024-05-28,2083.76,,Bell-Roberts
2024-06-01,-7837.39,Matthews-Rogers,
2024-06-04,6655.67,,"Jones, Jefferson and Rivera"
2024-06-08,-9901.19,Sanchez Ltd,
2024-06-08,-9901.19,Sanchez Ltd,
2024-06-08,5875.58,,"Anderson, Collins and Goodman"
2024-06-09,6101.43,,"Barnes, Bates and Williams"
2024-06-09,-2488.41,Perry-Garcia,
2024-06-13,8248.9,,Sheppard-Tucker
2024-06-13,-135.98,"Miller, Wheeler and Hale",
2024-06-13,-7202.84,"Kent, Ferguson and Becker",
2024-06-13,-7202.84,"Kent, Ferguson and Becker",
2024-06-18,9718.69,,Callahan and Sons
2024-06-22,5291.35,,"Walker, Pratt and Thomas"
2024-06-27,-4420.96,Mcdowell Inc,
2024-06-28,669.44,,"Greer, Wilson and Davis"
2024-07-01,8489.52,,Hernandez LLC
2024-07-04,-3868.17,Chang-Fisher,
2024-07-09,-7107.81,Cook Inc,
2024-07-09,-7107.81,Cook Inc,
2024-07-14,1883.02,,Carlson Group
2024-07-15,4945.21,,Morales Ltd
2024-07-18,4744.83,,Bowman-Watson
2024-07-21,7442.56,,Clarke-Higgins
2024-07-25,4676.01,,"Irwin, Monroe and Anderson"
2024-07-30,7096.14,,Bell-White
2024-07-31,-8919.93,Ward-Hays,
2024-07-31,-8919.93,Ward-Hays,
2024-07-31,2007.22,,Perry-Garcia
2024-08-05,885.24,,Cook Inc
2024-08-05,885.24,,Cook Inc
2024-08-08,-4754.86,Wallace-Carlson,
2024-08-13,5383.84,,Perry-Garcia
2024-08-15,4177.55,,"West, Miller and Flores"
2024-08-15,2569.09,,Rose-Freeman
2024-08-19,-1070.51,Morales Ltd,
2024-08-23,-2577.77,Grimes-Green,
2024-08-23,-2577.77,Grimes-Green,
2024-08-26,9458.52,,Clayton-Cook
2024-08-27,2031.72,,Morales Ltd
2024-08-27,2031.72,,Morales Ltd
2024-08-31,-9118.04,Archer-Patel,
2024-08-31,-9118.04,Archer-Patel,
2024-09-03,-7849.47,Clarke-Higgins,
2024-09-04,-4293.63,Grimes-Green,
2024-09-04,8964.05,,"Golden, Lowery and Banks"
2024-09-04,-5196.86,Martinez-Wilson,
2024-09-07,6852.59,,Lopez-Key
2024-09-12,2688.53,,Stewart-Allen
2024-09-12,2688.53,,Stewart-Allen
2024-09-16,-279.3,Keller-Davies,
2024-09-17,-1286.52,Collins-Owens,
2024-09-22,3944.5,,Stewart-Lewis
2024-09-27,-4605.7,Ramirez Inc,
2024-10-02,-8931.48,"Kent, Ferguson and Becker",
2024-10-03,-476.76,Rose-Freeman,
2024-10-03,-476.76,Rose-Freeman,
2024-10-03,-7532.35,Gonzalez-Howard,
2024-10-08,-3314.69,Clayton-Cook,
2024-10-09,7007.65,,Chan-Johnson
2024-10-09,9340.24,,"Garcia, Hamilton and Carr"
2024-10-12,-7805.17,"Thompson, Ruiz and Ortiz",
2024-10-14,9751.29,,Stewart-Lewis
2024-10-17,-3039.49,Bowman-Watson,
2024-10-17,-3039.49,Bowman-Watson,
2024-10-19,783.18,,"Fischer, Baird and Lowe"
2024-10-19,-609.41,Miller-Salazar,
2024-10-19,8604.62,,Gonzalez-Howard
2024-10-19,8604.62,,Gonzalez-Howard
2024-10-22,-7171.07,Rose-Freeman,
2024-10-25,2065.11,,"Barnes, Bates and Williams"
2024-10-27,8987.16,,"Mcdonald, Carlson and Lyons"
2024-10-27,3460.97,,Wagner LLC
2024-10-27,3460.97,,Wagner LLC
2024-11-01,4336.79,,"Fischer, Baird and Lowe"
2024-11-01,4336.79,,"Fischer, Baird and Lowe"
2024-11-06,-7173.26,Bell-Roberts,
2024-11-09,613.61,,"Golden, Lowery and Banks"
2024-11-10,6356.94,,Ramirez-Good
2024-11-11,-8256.24,"Garcia, Hamilton and Carr",
2024-11-12,-9648.68,"Chambers, Levy and Brown",
2024-11-12,-9648.68,"Chambers, Levy and Brown",
2024-11-12,2895.05,,"West, Miller and Flores"
2024-11-15,-9392.31,"Myers, Thornton and Hill",
2024-11-15,-9392.31,"Myers, Thornton and Hill",
2024-11-16,5021.21,,"Myers, Thornton and Hill"
2024-11-17,103.84,,Stewart-Lewis
2024-11-17,6753.74,,Atkinson Ltd
2024-11-19,1304.26,,"Summers, Barnett and Smith"
2024-11-19,1304.26,,"Summers, Barnett and Smith"
2024-11-24,3382.17,,Mcdowell Inc
2024-11-25,-9864.29,"West, Miller and Flores",
2024-11-30,4878.36,,Morales Ltd
2024-11-30,4878.36,,Morales Ltd
2024-12-02,-2002.28,Clarke-Higgins,
2024-12-04,-1680.92,Mann-Kelley,
2024-12-06,-782.22,Campos PLC,
2024-12-11,9845.57,,"Browning, Williams and Curry"
2024-12-11,9845.57,,"Browning, Williams and Curry"
2024-12-15,5968.73,,"Baxter, Johnson and Savage"
2024-12-20,4336.43,,Grant-Potts
2024-12-21,-2589.62,Bell-Roberts,
2024-12-24,-4626.3,Wells-Randall,
2024-12-24,-4626.3,Wells-Randall,
2024-12-29,-9932.49,Mcdowell Inc,
2024-12-29,-9932.49,Mcdowell Inc,
2025-01-03,-2882.34,"Golden, Lowery and Banks",
2025-01-08,-9995.21,"Garcia, Hamilton and Carr",
2025-01-09,-9158.53,Levy Group,
2025-01-12,2124.83,,Alvarez Group
2025-01-16,6403.11,,Woodward and Sons
2025-01-16,6403.11,,Woodward and Sons
2025-01-16,-4171.85,"Chandler, Turner and Houston",
2025-01-16,-4171.85,"Chandler, Turner and Houston",
2025-01-19,-497.64,Garza-Mcclain,
2025-01-24,-9712.57,"Greer, Wilson and Davis",
2025-01-28,-6024.42,"Lawson, Simpson and Schneider",
2025-02-01,-1307.98,Grant-Potts,
2025-02-05,374.28,,Collins-Owens
2025-02-10,-1464.87,Grant-Potts,
2025-02-10,-2283.44,Wallace-Carlson,
2025-02-10,-4741.51,Archer-Patel,
2025-02-12,9193.38,,"Miller, Wheeler and Hale"
2025-02-12,606.33,,"Walker, Pratt and Thomas"
2025-02-12,8046.39,,"Anderson, Collins and Goodman"
2025-02-16,-2037.75,"Browning, Williams and Curry",
2025-02-21,7435.64,,"Baxter, Johnson and Savage"
2025-02-21,2051.88,,Clayton-Cook
2025-02-21,2051.88,,Clayton-Cook
2025-02-25,-7953.71,Atkinson Ltd,
2025-02-28,-1553.22,Mcdowell Inc,
2025-03-03,6998.9,,"Miller, Hill and Chavez"
2025-03-05,6023.56,,Lopez and Sons
2025-03-05,6023.56,,Lopez and Sons
2025-03-08,-7352.49,"Moore, Martin and Moreno",
2025-03-11,5137.46,,"Kent, Ferguson and Becker"
2025-03-11,-9130.6,Rose-Freeman,
2025-03-15,8651.23,,Chan-Johnson
2025-03-16,-3685.54,"Thompson, Ruiz and Ortiz",
2025-03-17,-3096.98,Lopez and Sons,
2025-03-19,-4422.92,"Meyer, Curtis and Reed",
2025-03-21,-9952.31,Stewart-Allen,
2025-03-24,3909.54,,Williams Ltd
2025-03-25,-1359.76,"Myers, Thornton and Hill",
2025-03-29,-504.32,"Bryan, Barnes and Hill",
2025-04-03,2359.44,,Sanchez Ltd
2025-04-07,-3309.66,"Vazquez, Ellis and Miller",
2025-04-07,-9234.04,"Davis, Wilson and Banks",
2025-04-10,-4313.83,"Fischer, Baird and Lowe",
2025-04-14,-7750.24,Carlson Group,
2025-04-18,-8441.03,Collins-Owens,
2025-04-23,9676.27,,Wagner LLC
2025-04-23,9676.27,,Wagner LLC
2025-04-26,-9296.38,"Harris, Lloyd and Payne",
2025-04-27,-3724.63,Woodward and Sons,
2025-04-27,4463.05,,Wilson-Robinson
2025-04-27,4463.05,,Wilson-Robinson
2025-04-30,-8392.95,Grant-Potts,
2025-05-04,-5478.4,"Summers, Barnett and Smith",
2025-05-04,6448.02,,Villanueva PLC
2025-05-09,3237.86,,Martin-Holden
2025-05-13,-2221.28,Ramirez-Good,
2025-05-13,-2221.28,Ramirez-Good,
2025-05-16,-9440.83,Hernandez LLC,
2025-05-21,8354.08,,"Golden, Lowery and Banks"
2025-05-23,-1324.28,"Nguyen, Harrell and Lee",
2025-05-23,8130.84,,"Baxter, Johnson and Savage"
2025-05-27,-8601.78,Atkinson Ltd,
2025-05-29,8569.16,,Allen Ltd
2025-06-02,-3650.72,Wells-Randall,
2025-06-02,6505.91,,"Lawson, Simpson and Schneider"
2025-06-05,-2072.0,"Jones, Jefferson and Rivera",
2025-06-07,-1571.87,"Mcdonald, Carlson and Lyons",
2025-06-09,-1183.78,"Browning, Williams and Curry",
2025-06-09,-1183.78,"Browning, Williams and Curry",
2025-06-09,-708.98,Stewart-Allen,
2025-06-10,8211.69,,Chang-Fisher
2025-06-10,8211.69,,Chang-Fisher
2025-06-14,-7308.86,"Harrison, Barrera and Hudson",
2025-06-19,9063.52,,"Nguyen, Harrell and Lee"
2025-06-23,5694.23,,"Chandler, Turner and Houston"
2025-06-23,5694.23,,"Chandler, Turner and Houston"
2025-06-25,170.68,,Matthews-Rogers
2025-06-25,170.68,,Matthews-Rogers
2025-06-30,4442.71,,Simmons-Turner
2025-06-30,4442.71,,Simmons-Turner
2025-06-30,-9684.06,Bowman-Watson,
2025-06-30,-9684.06,Bowman-Watson,
2025-07-01,7525.38,,"Fischer, Baird and Lowe"
2025-07-06,-4939.27,"Barnes, Bates and Williams",
2025-07-08,7852.83,,"Moon, Davis and Larsen"
2025-07-09,4417.3,,Martin-Holden
2025-07-12,481.46,,Sheppard-Tucker
2025-07-12,481.46,,Sheppard-Tucker
2025-07-15,6467.26,,"Fischer, Baird and Lowe"
2025-07-20,-1022.69,"Fischer, Baird and Lowe",
2025-07-24,2581.5,,Villanueva PLC
2025-07-24,3671.75,,Simmons-Turner
2025-07-29,-3945.15,"Anderson, Collins and Goodman",
2025-08-03,2841.25,,"Kent, Ferguson and Becker"
2025-08-06,-1063.87,Martin-Holden,
2025-08-06,7770.74,,Chan-Johnson
2025-08-10,-1374.59,"Walker, Pratt and Thomas",
2025-08-13,3090.03,,Carter Group
2025-08-16,-4734.22,Clarke-Higgins,
2025-08-20,-3753.67,"Munoz, Smith and Williams",
2025-08-20,-5150.93,Grimes-Green,
2025-08-20,-5150.93,Grimes-Green,
2025-08-21,8696.27,,"Myers, Thornton and Hill"
2025-08-21,8696.27,,"Myers, Thornton and Hill"
2025-08-22,-3239.68,Archer-Patel,
2025-08-25,-7896.99,"Johnson, Coleman and Garcia",
2025-08-28,7651.91,,"Thompson, Ruiz and Ortiz"
2025-08-28,-2923.33,Lopez-Key,
2025-08-28,6697.06,,Matthews-Rogers
2025-09-02,3362.15,,"Thompson, Bennett and Carter"
2025-09-02,3362.15,,"Thompson, Bennett and Carter"
2025-09-02,-4233.62,Matthews-Rogers,
2025-09-04,-7619.57,Atkinson Ltd,
2025-09-04,-8360.91,"Chambers, Levy and Brown",
2025-09-09,7215.85,,Jones-Jones
2025-09-09,7215.85,,Jones-Jones
2025-09-13,5898.23,,"Garcia, Hamilton and Carr"
2025-09-13,7172.16,,Grant-Potts
2025-09-13,7172.16,,Grant-Potts
2025-09-18,-7760.95,Williams PLC,
2025-09-21,-2686.76,Martinez-Wilson,
2025-09-25,9231.09,,"West, Miller and Flores"
2025-09-25,-9509.49,"West, Miller and Flores",
2025-09-27,3095.76,,Garza-Mcclain
2025-09-28,1133.62,,"Barnes, Bates and Williams"
2025-10-03,-852.83,"West, Miller and Flores",
2025-10-04,-7414.21,Campos PLC,
2025-10-05,-3758.03,Logan Ltd,
2025-10-08,-8814.06,Martinez-Wilson,
2025-10-08,-8814.06,Martinez-Wilson,
2025-10-13,7360.6,,"Davis, Wilson and Banks"
2025-10-13,-3071.09,Brown-Miles,
2025-10-16,-6865.32,Monroe-King,
2025-10-21,-265.55,Archer-Patel,
2025-10-21,-265.55,Archer-Patel,
2025-10-24,-8107.29,"Fischer, Baird and Lowe",
2025-10-24,-8107.29,"Fischer, Baird and Lowe",
2025-10-28,-2599.49,Chang-Fisher,
2025-10-28,-2599.49,Chang-Fisher,
2025-11-02,9681.38,,Logan Ltd
2025-11-04,-8989.86,Alvarez Group,
2025-11-04,9165.47,,Alvarez-Davis
2025-11-05,5676.5,,Stewart-Allen
2025-11-05,5676.5,,Stewart-Allen
2025-11-10,8805.17,,Logan Ltd
2025-11-10,8805.17,,Logan Ltd
2025-11-10,-3844.78,"Browning, Williams and Curry",
2025-11-12,9463.75,,"Summers, Barnett and Smith"
2025-11-12,-530.11,"Davis, Wilson and Banks",
2025-11-17,9102.45,,Callahan and Sons
2025-11-20,2200.31,,Grant-Potts
2025-11-20,607.43,,Woodward and Sons
2025-11-22,-4368.73,Gonzalez-Howard,
2025-11-26,-5795.67,Logan Ltd,
2025-11-27,6582.29,,Clayton-Cook
2025-11-30,7560.01,,Grant-Potts
2025-12-04,-3979.53,Sheppard-Tucker,
2025-12-04,-3979.53,Sheppard-Tucker,
2025-12-05,5160.43,,Gray-Hutchinson
2025-12-05,-5146.45,Garza-Mcclain,
2025-12-09,-8335.47,Sheppard-Tucker,
2025-12-13,4730.06,,Woodward and Sons
2025-12-13,5658.41,,"Johnson, Coleman and Garcia"
2025-12-14,-5119.79,Collins-Owens,
2025-12-16,-3113.55,Wells-Randall,
2025-12-20,-4662.52,Logan Ltd,
2025-12-20,-4662.52,Logan Ltd,
2025-12-22,3767.26,,"Barnes, Bates and Williams"
2025-12-24,5504.9,,"Patrick, Barrera and Collins"
2025-12-25,2302.27,,"Golden, Lowery and Banks"
2025-12-25,2302.27,,"Golden, Lowery and Banks"
2025-12-25,-5420.31,Wagner LLC,
2025-12-27,-843.99,Bell-White,
2025-12-30,8371.47,,"Summers, Barnett and Smith"
2026-01-02,-4913.65,Perry-Garcia,
2026-01-07,5141.37,,Sheppard-Tucker
2026-01-08,-3767.48,Mcdowell Inc,
2026-01-12,5630.32,,"Williams, Campbell and Allen"
2026-01-12,5630.32,,"Williams, Campbell and Allen"
2026-01-15,6586.62,,Grimes-Green
2026-01-16,6785.02,,Carlson Group
2026-01-20,-8811.63,"Fischer, Baird and Lowe",
2026-01-25,-5979.22,"Barnes, Bates and Williams",
2026-01-29,4263.01,,"Allen, Williams and White"
2026-01-29,7042.54,,Faulkner-Howard
2026-02-03,-1399.42,"Mcdonald, Carlson and Lyons",
2026-02-08,5815.99,,"Martinez, Clark and Owen"
2026-02-08,5815.99,,"Martinez, Clark and Owen"
2026-02-11,1352.55,,"Summers, Barnett and Smith"
2026-02-12,-7406.62,Wells-Randall,
2026-02-15,4805.14,,Clayton-Cook
2026-02-18,9793.0,,Lopez and Sons
2026-02-21,397.4,,"Chambers, Levy and Brown"
2026-02-21,-2666.26,"Barnes, Bates and Williams",
2026-02-21,-6220.39,Lopez and Sons,
2026-02-24,-6880.62,"Bryan, Barnes and Hill",
2026-02-28,-6537.46,Williams PLC,
2026-03-01,-6223.1,Matthews-Rogers,
2026-03-01,-6223.1,Matthews-Rogers,
2026-03-01,9809.1,,Wells-Randall
2026-03-05,-1853.05,"Miller, Wheeler and Hale",
