bank_id,date,amount,recipient,sender
10626251222,2021-07-21,6861.59,,"Allen, Williams and White"
10626252468,2021-07-22,-1962.35,Chan-Johnson,
10626261351,2021-07-27,9212.76,,Villanueva PLC
10626261351,2021-07-27,9212.76,,Villanueva PLC
10626268482,2021-07-29,-742.08,Allen Ltd,
10626268969,2021-07-30,-7903.85,"Harris, Lloyd and Payne",
10626273017,2021-07-31,9248.6,,Bell-Roberts
10626273017,2021-07-31,9248.6,,Bell-Roberts
10626274954,2021-08-01,-7788.91,"Miller, Wheeler and Hale",
10626282808,2021-08-03,8737.35,,Bell-Roberts
10626282808,2021-08-03,8737.35,,Bell-Roberts
10626286005,2021-08-03,-9804.07,Martinez-Wilson,
10626294644,2021-08-03,7330.72,,Levy Group
10626298468,2021-08-08,-36.96,"Browning, Williams and Curry",
10626300493,2021-08-08,-3434.01,"Fischer, Baird and Lowe",
10626310425,2021-08-11,-2666.92,Matthews-Rogers,
10626313663,2021-08-13,-9624.38,"Davis, Wilson and Banks",
10626318109,2021-08-13,6469.52,,"Walker, Pratt and Thomas"
10626318684,2021-08-14,-3520.36,Martinez-Wilson,
10626321594,2021-08-18,-4632.87,Faulkner-Howard,
10626327789,2021-08-21,2028.6,,Woodward and Sons
10626332259,2021-08-22,-5612.25,Grant-Potts,
10626337470,2021-08-27,-1963.34,"Barnes, Bates and Williams",
10626340618,2021-08-30,-6717.74,"Miller, Hill and Chavez",
10626340618,2021-08-30,-6717.74,"Miller, Hill and Chavez",
10626346879,2021-08-30,7728.05,,"Bryan, Barnes and Hill"
10626346879,2021-08-30,7728.05,,"Bryan, Barnes and Hill"
10626356073,2021-09-02,-9812.96,"Golden, Lowery and Banks",
10626356073,2021-09-02,-9812.96,"Golden, Lowery and Banks",
10626357581,2021-09-05,5124.86,,Ward-Hays
10626364304,2021-09-05,532.15,,"Patrick, Barrera and Collins"
10626368494,2021-09-06,2292.58,,"West, Miller and Flores"
10626371922,2021-09-11,8167.04,,Ramirez-Good
10626376976,2021-09-16,4845.29,,Carlson Group
10626376976,2021-09-16,4845.29,,Carlson Group
10626378721,2021-09-21,-8342.08,Monroe-King,
10626386977,2021-09-24,9136.54,,Salazar Ltd
10626386977,2021-09-24,9136.54,,Salazar Ltd
10626395774,2021-09-28,-3198.97,"Miller, Wheeler and Hale",
10626395774,2021-09-28,-3198.97,"Miller, Wheeler and Hale",
10626405097,2021-10-02,8125.82,,"West, Miller and Flores"
10626412475,2021-10-04,-8915.01,Martinez and Sons,
10626412475,2021-10-04,-8915.01,Martinez and Sons,
10626416879,2021-10-05,8975.59,,Grimes-Green
10626423350,2021-10-05,-9336.64,Mann-Kelley,
10626428244,2021-10-08,-4533.74,Carter Group,
10626436763,2021-10-08,-3740.46,Stewart-Allen,
10626438550,2021-10-12,8086.28,,Salazar Ltd
10626443184,2021-10-12,6750.04,,"Bryan, Barnes and Hill"
10626448861,2021-10-12,8956.15,,Lopez and Sons
10626451322,2021-10-17,5514.45,,"Vazquez, Ellis and Miller"
10626451322,2021-10-17,5514.45,,"Vazquez, Ellis and Miller"
10626460035,2021-10-22,-1257.93,"Allen, Williams and White",
10626464447,2021-10-26,3914.27,,"Martinez, Clark and Owen"
10626464447,2021-10-26,3914.27,,"Martinez, Clark and Owen"
10626466212,2021-10-30,8127.62,,Clarke-Higgins
10626466212,2021-10-30,8127.62,,Clarke-Higgins
10626475907,2021-10-31,2352.59,,Faulkner-Howard
10626485443,2021-10-31,5470.44,,Atkinson Ltd
10626486354,2021-11-05,5446.16,,Hernandez LLC
10626495082,2021-11-07,3956.11,,"Lawson, Simpson and Schneider"
10626498247,2021-11-11,8534.49,,Martinez-Wilson
10626504952,2021-11-16,6034.55,,"Lawson, Simpson and Schneider"
10626504952,2021-11-16,6034.55,,"Lawson, Simpson and Schneider"
10626508946,2021-11-18,7834.32,,Bell-Roberts
10626508946,2021-11-18,7834.32,,Bell-Roberts
10626514517,2021-11-21,4316.8,,"Chambers, Levy and Brown"
10626514517,2021-11-21,4316.8,,"Chambers, Levy and Brown"
10626517826,2021-11-21,6004.19,,"Patrick, Barrera and Collins"
10626518848,2021-11-25,-6806.87,"Chambers, Levy and Brown",
10626522269,2021-11-30,-3179.84,Jones-Jones,
10626526088,2021-12-02,1099.91,,Mann-Kelley
10626526088,2021-12-02,1099.91,,Mann-Kelley
10626530643,2021-12-02,-5990.89,"Moore, Martin and Moreno",
10626537910,2021-12-02,-4093.65,"Martinez, Clark and Owen",
10626543650,2021-12-07,-1088.32,Hernandez LLC,
10626546966,2021-12-09,-4223.18,"Thompson, Ruiz and Ortiz",
10626556298,2021-12-12,-5610.35,Atkinson Ltd,
10626556298,2021-12-12,-5610.35,Atkinson Ltd,
10626561595,2021-12-15,-408.52,"Bolton, Burns and Turner",
10626567282,2021-12-19,2439.97,,"Vazquez, Ellis and Miller"
10626576922,2021-12-22,-3148.19,Lopez-Key,
10626584452,2021-12-27,9387.91,,Johnson Inc
10626590682,2021-12-27,2692.13,,Mcdowell Inc
10626594941,2021-12-27,-7107.7,"Chambers, Levy and Brown",
10626602028,2021-12-31,-919.31,Wilson-Robinson,
10626609862,2021-12-31,9697.07,,Mann-Kelley
10626609862,2021-12-31,9697.07,,Mann-Kelley
10626619675,2022-01-05,4876.93,,"Greer, Wilson and Davis"
10626623248,2022-01-05,-2463.2,"West, Miller and Flores",
10626630508,2022-01-05,-1542.06,Wagner LLC,
10626633807,2022-01-05,-3391.17,Allen Ltd,
10626634585,2022-01-05,270.26,,"Irwin, Monroe and Anderson"
10626642715,2022-01-05,4569.7,,"Mcdonald, Carlson and Lyons"
10626644802,2022-01-10,1574.7,,Logan Ltd
10626644802,2022-01-10,1574.7,,Logan Ltd
10626654696,2022-01-10,-806.17,Hernandez LLC,
10626661059,2022-01-14,-3930.08,Martinez-Wilson,
10626669005,2022-01-19,-3889.53,"Williams, Campbell and Allen",
10626671810,2022-01-20,442.12,,"Bryan, Barnes and Hill"
10626678303,2022-01-22,729.53,,Garza-Mcclain
10626682877,2022-01-23,-8621.35,Wallace-Carlson,
10626685687,2022-01-26,-7089.38,Stewart-Lewis,
10626695293,2022-01-28,7397.94,,Wilson-Robinson
10626695293,2022-01-28,7397.94,,Wilson-Robinson
10626703563,2022-02-01,-847.12,"Summers, Barnett and Smith",
10626704790,2022-02-01,1164.04,,Martinez and Sons
10626704790,2022-02-01,1164.04,,Martinez and Sons
10626706810,2022-02-06,5206.05,,"Chambers, Levy and Brown"
10626711666,2022-02-09,-8807.67,Bell-White,
10626720188,2022-02-12,6508.28,,Grimes-Green
10626729926,2022-02-16,-3995.47,Sheppard-Tucker,
10626732533,2022-02-18,5340.99,,Mcdowell Inc
10626736454,2022-02-22,8459.4,,"Kent, Ferguson and Becker"
10626738534,2022-02-23,-7929.26,Martin-Holden,
10626738534,2022-02-23,-7929.26,Martin-Holden,
10626745372,2022-02-28,-7380.98,"Williams, Campbell and Allen",
10626747070,2022-02-28,780.03,,Collins-Owens
10626747070,2022-02-28,780.03,,Collins-Owens
10626753455,2022-03-03,-4681.18,Logan Ltd,
10626757088,2022-03-04,-4777.67,"Miller, Wheeler and Hale",
10626757088,2022-03-04,-4777.67,"Miller, Wheeler and Hale",
10626757635,2022-03-09,-9046.34,"Kent, Ferguson and Becker",
10626764351,2022-03-13,3778.06,,Atkinson Ltd
10626764548,2022-03-18,8423.92,,"Martinez, Clark and Owen"
10626768208,2022-03-23,-383.65,"Anderson, Collins and Goodman",
10626771487,2022-03-28,4449.51,,"Chambers, Levy and Brown"
10626779931,2022-03-28,-6103.55,"Thompson, Ruiz and Ortiz",
10626781331,2022-04-02,-479.93,Miller-Salazar,
10626790410,2022-04-06,-3386.94,Archer-Patel,
10626794059,2022-04-07,-1367.92,"Fischer, Baird and Lowe",
10626801984,2022-04-07,-7570.24,Archer-Patel,
10626801984,2022-04-07,-7570.24,Archer-Patel,
10626811709,2022-04-10,-9083.08,Alvarez-Davis,
10626819316,2022-04-15,7021.72,,"Patrick, Barrera and Collins"
10626828423,2022-04-18,-4437.65,Perry-Garcia,
10626834741,2022-04-22,2260.37,,"West, Miller and Flores"
10626843069,2022-04-24,333.76,,Archer-Patel
10626852447,2022-04-26,9479.87,,"Miller, Hill and Chavez"
10626859672,2022-04-26,7770.84,,Lopez and Sons
10626866623,2022-04-27,5649.05,,Chang-Fisher
10626866626,2022-04-30,-1134.97,"Williams, Campbell and Allen",
10626866626,2022-04-30,-1134.97,"Williams, Campbell and Allen",
10626875064,2022-05-03,8172.4,,"Meyer, Curtis and Reed"
10626884902,2022-05-06,-5018.97,"Baxter, Johnson and Savage",
10626884902,2022-05-06,-5018.97,"Baxter, Johnson and Savage",
10626886366,2022-05-06,-5967.8,"Harrison, Barrera and Hudson",
10626887786,2022-05-07,3585.07,,Martin-Holden
10626895057,2022-05-11,7364.98,,Hernandez LLC
10626895057,2022-05-11,7364.98,,Hernandez LLC
10626897756,2022-05-12,-1068.53,"Anderson, Collins and Goodman",
10626899839,2022-05-17,5950.39,,"Johnson, Coleman and Garcia"
10626904190,2022-05-17,-5663.39,"Johnson, Coleman and Garcia",
10626904239,2022-05-18,9119.03,,Miller-Salazar
10626906953,2022-05-21,-1494.24,"Baxter, Johnson and Savage",
10626908765,2022-05-26,-9987.48,Martin-Holden,
10626917713,2022-05-28,-796.07,Mann-Kelley,
10626926792,2022-06-01,9206.29,,"Johnson, Coleman and Garcia"
10626935560,2022-06-06,5984.03,,"Miller, Wheeler and Hale"
10626935589,2022-06-08,-8220.14,Wilson-Robinson,
10626938267,2022-06-10,-1902.16,Stewart-Allen,
10626945665,2022-06-11,-7520.83,"Golden, Lowery and Banks",
10626945665,2022-06-11,-7520.83,"Golden, Lowery and Banks",
10626949784,2022-06-16,272.14,,Sheppard-Tucker
10626949784,2022-06-16,272.14,,Sheppard-Tucker
10626956235,2022-06-19,8886.84,,"Patrick, Barrera and Collins"
10626964165,2022-06-19,7927.67,,Faulkner-Howard
10626971600,2022-06-19,-7502.9,Collins-Owens,
10626975407,2022-06-23,-536.76,Williams Ltd,
10626975407,2022-06-23,-536.76,Williams Ltd,
10626976980,2022-06-26,8321.72,,Grant-Potts
10626979208,2022-06-30,1717.0,,Johnson Inc
10626982061,2022-07-05,-930.96,Simmons-Turner,
10626988052,2022-07-07,-2540.88,Brown-Miles,
10626988908,2022-07-09,9721.54,,Alvarez-Davis
10626994036,2022-07-12,2951.33,,"Vazquez, Ellis and Miller"
10626994875,2022-07-17,4023.3,,Ramirez Inc
10626997155,2022-07-17,-2496.79,"Barnes, Bates and Williams",
10627001267,2022-07-18,-7585.67,Alvarez-Davis,
10627003862,2022-07-22,7384.53,,Wells-Randall
10627009430,2022-07-24,-8349.94,Martin-Holden,
10627009430,2022-07-24,-8349.94,Martin-Holden,
10627016463,2022-07-27,-8037.9,Sheppard-Tucker,
10627022890,2022-07-30,2683.08,,Bell-White
10627032522,2022-08-02,8106.4,,Ramirez-Good
10627040378,2022-08-07,6737.82,,"Lawson, Simpson and Schneider"
10627045521,2022-08-08,-1258.0,Wells-Randall,
10627053647,2022-08-10,-3817.16,Callahan and Sons,
10627053647,2022-08-10,-3817.16,Callahan and Sons,
10627063536,2022-08-13,-8269.61,Rose-Freeman,
10627063536,2022-08-13,-8269.61,Rose-Freeman,
10627066255,2022-08-18,153.78,,"Nguyen, Harrell and Lee"
10627073819,2022-08-20,-2163.86,Stewart-Lewis,
10627073819,2022-08-20,-2163.86,Stewart-Lewis,
10627074884,2022-08-20,-1658.05,Brown-Miles,
10627079353,2022-08-23,2876.24,,"Fischer, Baird and Lowe"
10627084193,2022-08-26,-1415.95,"Golden, Lowery and Banks",
10627084898,2022-08-31,-827.58,"Barnes, Bates and Williams",
10627088591,2022-09-03,-4791.09,"Barnes, Bates and Williams",
10627090454,2022-09-03,-9657.82,"Martinez, Clark and Owen",
10627098371,2022-09-05,-2347.28,Simmons-Turner,
10627098371,2022-09-05,-2347.28,Simmons-Turner,
10627103030,2022-09-07,-3214.22,Ramirez-Good,
10627110603,2022-09-11,189.15,,"Thompson, Bennett and Carter"
10627113837,2022-09-12,4629.53,,Campos PLC
10627122647,2022-09-13,-3201.2,Collins-Owens,
10627132337,2022-09-15,1762.17,,Miller-Salazar
10627135836,2022-09-18,1365.0,,Clayton-Cook
10627142456,2022-09-21,-3745.72,Sanchez Ltd,
10627144337,2022-09-21,5828.56,,Mcdowell Inc
10627151539,2022-09-21,-6773.62,Villanueva PLC,
10627151636,2022-09-24,-6091.2,Ramirez-Good,
10627152258,2022-09-29,-5396.83,"Thompson, Bennett and Carter",
10627159262,2022-10-02,8106.95,,"Baxter, Johnson and Savage"
10627161740,2022-10-07,4820.59,,Mann-Kelley
10627168299,2022-10-07,463.52,,Sheppard-Tucker
10627171245,2022-10-07,4119.96,,Martinez and Sons
10627177369,2022-10-11,-1897.7,Bell-Roberts,
10627177369,2022-10-11,-1897.7,Bell-Roberts,
10627182316,2022-10-15,24.22,,"Jones, Jefferson and Rivera"
10627186621,2022-10-19,3059.95,,"Munoz, Smith and Williams"
10627195816,2022-10-22,8879.76,,"Barnes, Bates and Williams"
10627197523,2022-10-27,-4080.11,"Garcia, Hamilton and Carr",
10627201198,2022-11-01,-2119.98,Carlson Group,
10627203074,2022-11-04,9273.83,,Wallace-Carlson
10627210966,2022-11-04,9169.05,,"Baxter, Johnson and Savage"
10627217312,2022-11-04,-7037.62,Lopez-Key,
10627226615,2022-11-05,6761.52,,"Walker, Pratt and Thomas"
10627227664,2022-11-08,-7406.95,Rose-Freeman,
10627227664,2022-11-08,-7406.95,Rose-Freeman,
10627233604,2022-11-08,6442.14,,Brown-Miles
10627238677,2022-11-13,9399.19,,"Walker, Pratt and Thomas"
10627238677,2022-11-13,9399.19,,"Walker, Pratt and Thomas"
10627245298,2022-11-14,-5543.89,"West, Miller and Flores",
10627254340,2022-11-15,-4646.71,Gonzalez-Howard,
10627259339,2022-11-19,-136.41,Simmons-Turner,
10627266368,2022-11-21,-8201.0,Chang-Fisher,
10627267714,2022-11-21,7683.63,,Logan Ltd
10627271943,2022-11-25,-9783.28,Bell-Roberts,
10627277287,2022-11-26,5729.04,,Callahan and Sons
10627283281,2022-12-01,4897.75,,Bell-White
10627291895,2022-12-06,-3449.16,Monroe-King,
10627297017,2022-12-09,4021.66,,"Walker, Pratt and Thomas"
10627304488,2022-12-09,-1855.73,Wagner LLC,
10627313386,2022-12-13,778.45,,Clayton-Cook
10627317426,2022-12-14,3561.2,,Chan-Johnson
10627320115,2022-12-14,-3306.29,Monroe-King,
10627322315,2022-12-18,1474.46,,"Walker, Pratt and Thomas"
10627322315,2022-12-18,1474.46,,"Walker, Pratt and Thomas"
10627325362,2022-12-22,-5397.3,"Martinez, Clark and Owen",
10627327335,2022-12-22,-7332.85,Ramirez Inc,
10627329449,2022-12-24,-4833.58,Ramirez Inc,
10627334020,2022-12-28,2602.06,,"Thompson, Ruiz and Ortiz"
10627342966,2023-01-01,-3201.64,Sheppard-Tucker,
10627351778,2023-01-04,6485.85,,Martinez and Sons
10627354624,2023-01-07,-9838.81,Grant-Potts,
10627363796,2023-01-11,5613.58,,Morales Ltd
10627367957,2023-01-14,-4972.74,Bell-Roberts,
10627367957,2023-01-14,-4972.74,Bell-Roberts,
10627368748,2023-01-15,-5470.13,Brown-Miles,
10627374214,2023-01-19,2911.9,,"Harrison, Barrera and Hudson"
10627381739,2023-01-23,243.02,,"Munoz, Smith and Williams"
10627389578,2023-01-25,8757.97,,Clarke-Higgins
10627397742,2023-01-30,-1511.06,Gray-Hutchinson,
10627403815,2023-02-02,-6127.15,"Chandler, Turner and Houston",
10627410459,2023-02-03,8060.96,,"Fischer, Baird and Lowe"
10627414433,2023-02-03,-1396.32,Alvarez-Davis,
10627418352,2023-02-03,8539.8,,Jones-Jones
10627418352,2023-02-03,8539.8,,Jones-Jones
10627425342,2023-02-05,5964.69,,Chang-Fisher
10627425342,2023-02-05,5964.69,,Chang-Fisher
10627426975,2023-02-10,-8573.86,Miller-Salazar,
10627432039,2023-02-10,-9620.83,"Fischer, Baird and Lowe",
10627437007,2023-02-12,-5926.22,Atkinson Ltd,
10627444464,2023-02-12,-1103.43,"Lawson, Simpson and Schneider",
10627450053,2023-02-13,-632.6,Williams PLC,
10627456639,2023-02-13,2974.75,,"Harrison, Barrera and Hudson"
10627456639,2023-02-13,2974.75,,"Harrison, Barrera and Hudson"
10627466255,2023-02-16,-1340.87,"Browning, Williams and Curry",
10627473607,2023-02-18,8825.68,,Keller-Davies
10627476815,2023-02-18,1604.53,,Ramirez Inc
10627482987,2023-02-22,8856.39,,Wells-Randall
10627491030,2023-02-23,9684.56,,Perry-Garcia
10627494391,2023-02-27,-7228.52,Wells-Randall,
10627499704,2023-03-04,-1461.52,"Davis, Wilson and Banks",
10627501945,2023-03-07,2117.09,,Martinez-Wilson
10627501945,2023-03-07,2117.09,,Martinez-Wilson
10627510828,2023-03-10,4476.37,,Wagner LLC
10627519631,2023-03-12,9955.46,,Callahan and Sons
10627524186,2023-03-16,-2910.08,"West, Miller and Flores",
10627532534,2023-03-18,6563.33,,"Johnson, Coleman and Garcia"
10627537154,2023-03-19,1815.29,,Woodward and Sons
10627542990,2023-03-21,-4782.73,Martinez and Sons,
10627542990,2023-03-21,-4782.73,Martinez and Sons,
10627551950,2023-03-23,6482.38,,"Harrison, Barrera and Hudson"
10627551950,2023-03-23,6482.38,,"Harrison, Barrera and Hudson"
10627556629,2023-03-25,-2819.54,"Bolton, Burns and Turner",
10627556629,2023-03-25,-2819.54,"Bolton, Burns and Turner",
10627559006,2023-03-25,-2911.2,"Miller, Hill and Chavez",
10627568195,2023-03-27,4260.53,,Johnson Inc
10627574763,2023-03-27,-1693.14,Martin-Holden,
10627584405,2023-04-01,7763.61,,Sheppard-Tucker
10627585275,2023-04-01,-3875.97,"Barnes, Bates and Williams",
10627592645,2023-04-03,-1271.73,"Miller, Wheeler and Hale",
10627592645,2023-04-03,-1271.73,"Miller, Wheeler and Hale",
10627597173,2023-04-04,1511.73,,Allen Ltd
10627597725,2023-04-04,-8611.29,Grant-Potts,
10627604190,2023-04-08,6844.75,,Miller-Salazar
10627610387,2023-04-12,-9941.14,"Barnes, Bates and Williams",
10627610387,2023-04-12,-9941.14,"Barnes, Bates and Williams",
10627612258,2023-04-12,539.41,,"Walker, Pratt and Thomas"
10627618109,2023-04-15,7389.51,,Martinez and Sons
10627618109,2023-04-15,7389.51,,Martinez and Sons
10627623703,2023-04-18,2010.93,,"Nguyen, Harrell and Lee"
10627623703,2023-04-18,2010.93,,"Nguyen, Harrell and Lee"
10627629709,2023-04-20,-1793.46,Atkinson Ltd,
10627636787,2023-04-22,-4716.81,Wells-Randall,
10627643538,2023-04-27,-1818.16,"Allen, Williams and White",
10627644952,2023-04-29,7408.22,,"Moon, Davis and Larsen"
10627647749,2023-05-01,-2056.38,Clarke-Higgins,
10627657487,2023-05-03,6331.06,,Sanchez Ltd
10627657487,2023-05-03,6331.06,,Sanchez Ltd
10627661298,2023-05-06,4969.21,,"Munoz, Smith and Williams"
10627665224,2023-05-10,2109.46,,"Miller, Hill and Chavez"
10627670008,2023-05-14,47.35,,Sanchez Ltd
10627670008,2023-05-14,47.35,,Sanchez Ltd
10627676142,2023-05-17,5754.32,,Martin-Holden
10627684754,2023-05-17,-5717.61,Morales Ltd,
10627694383,2023-05-19,-718.81,"Garcia, Hamilton and Carr",
10627699153,2023-05-24,6553.15,,Simmons-Turner
10627705667,2023-05-25,-4366.26,"Bolton, Burns and Turner",
10627715518,2023-05-25,3246.88,,"Mcdonald, Carlson and Lyons"
10627720046,2023-05-27,-2651.59,"Harris, Lloyd and Payne",
10627728010,2023-05-28,-5630.46,Mann-Kelley,
10627734188,2023-05-31,3614.42,,"Nguyen, Harrell and Lee"
10627734188,2023-05-31,3614.42,,"Nguyen, Harrell and Lee"
10627736570,2023-06-02,-4418.24,Campos PLC,
10627744695,2023-06-05,-529.77,"Vazquez, Ellis and Miller",
10627744987,2023-06-07,899.6,,Hernandez LLC
10627744987,2023-06-07,899.6,,Hernandez LLC
10627753401,2023-06-12,4982.54,,Chang-Fisher
10627756205,2023-06-13,1043.24,,"Mcdonald, Carlson and Lyons"
10627762812,2023-06-18,-3357.56,Williams PLC,
10627762812,2023-06-18,-3357.56,Williams PLC,
10627768479,2023-06-21,1226.34,,"Moore, Martin and Moreno"
10627768479,2023-06-21,1226.34,,"Moore, Martin and Moreno"
10627775811,2023-06-25,-2575.97,"Browning, Williams and Curry",
10627778337,2023-06-29,-2015.49,Williams PLC,
10627778887,2023-07-03,8315.32,,"Irwin, Monroe and Anderson"
10627783067,2023-07-08,-4811.0,Bell-Roberts,
10627785742,2023-07-11,6535.49,,Wagner LLC
10627789160,2023-07-14,1574.57,,Clayton-Cook
10627789160,2023-07-14,1574.57,,Clayton-Cook
10627789677,2023-07-14,6736.69,,"Harrison, Barrera and Hudson"
10627798979,2023-07-15,300.92,,Johnson Inc
10627802657,2023-07-18,-5050.97,"Davis, Wilson and Banks",
10627811385,2023-07-21,7919.27,,Sanchez Ltd
10627817833,2023-07-25,-1306.6,Wallace-Carlson,
10627823327,2023-07-26,-5451.91,Cook Inc,
10627828465,2023-07-27,9231.96,,Archer-Patel
10627836306,2023-07-28,-3432.51,Garza-Mcclain,
10627837822,2023-08-01,9102.81,,Gray-Hutchinson
10627847748,2023-08-01,-6067.5,"Chambers, Levy and Brown",
10627852327,2023-08-02,-910.69,Miller-Salazar,
10627860034,2023-08-03,1908.16,,"Miller, Hill and Chavez"
10627865830,2023-08-05,1944.66,,Williams PLC
10627865830,2023-08-05,1944.66,,Williams PLC
10627865935,2023-08-08,-5064.86,Chang-Fisher,
10627866550,2023-08-13,-1708.1,Clarke-Higgins,
10627867251,2023-08-16,-8812.76,"Chambers, Levy and Brown",
10627867251,2023-08-16,-8812.76,"Chambers, Levy and Brown",
10627877052,2023-08-20,3927.61,,Levy Group
10627877052,2023-08-20,3927.61,,Levy Group
10627878272,2023-08-25,8722.27,,"Kent, Ferguson and Becker"
10627882337,2023-08-26,1846.97,,"Jones, Jefferson and Rivera"
10627883066,2023-08-30,-3949.13,Alvarez-Davis,
10627883066,2023-08-30,-3949.13,Alvarez-Davis,
10627887520,2023-09-02,-1530.66,Archer-Patel,
10627889884,2023-09-04,467.01,,"Johnson, Coleman and Garcia"
10627891135,2023-09-04,-7982.24,"Golden, Lowery and Banks",
10627891135,2023-09-04,-7982.24,"Golden, Lowery and Banks",
10627898731,2023-09-05,2294.24,,Simmons-Turner
10627898970,2023-09-10,3199.53,,Woodward and Sons
10627904382,2023-09-12,8534.82,,Miller-Salazar
10627910042,2023-09-12,-3948.89,"West, Miller and Flores",
10627911422,2023-09-16,4982.39,,Levy Group
10627914095,2023-09-16,8249.96,,Wagner LLC
10627914095,2023-09-16,8249.96,,Wagner LLC
10627923185,2023-09-18,2118.65,,Collins-Owens
10627924624,2023-09-21,1108.23,,Williams Ltd
10627933795,2023-09-24,-3280.97,"Chandler, Turner and Houston",
10627934500,2023-09-27,-2096.84,Wilson-Robinson,
10627937000,2023-09-27,5901.78,,Grant-Potts
10627946900,2023-10-02,3742.74,,Williams PLC
10627951216,2023-10-02,3086.48,,Woodward and Sons
10627952443,2023-10-02,-4041.25,Matthews-Rogers,
10627958992,2023-10-07,5694.09,,Wallace-Carlson
10627958992,2023-10-07,5694.09,,Wallace-Carlson
10627965615,2023-10-10,-2820.32,Alvarez Group,
10627966882,2023-10-11,-3763.45,"Irwin, Monroe and Anderson",
10627974903,2023-10-15,5717.85,,"Harris, Lloyd and Payne"
10627974903,2023-10-15,5717.85,,"Harris, Lloyd and Payne"
10627978092,2023-10-18,4892.99,,Keller-Davies
10627978092,2023-10-18,4892.99,,Keller-Davies
10627979615,2023-10-21,2696.53,,Grant-Potts
10627987835,2023-10-24,5700.64,,Johnson Inc
10627988194,2023-10-24,1221.57,,"Thompson, Ruiz and Ortiz"
10627995375,2023-10-24,-6760.05,"Browning, Williams and Curry",
