bank_id,date,amount,recipient,sender
10628002120,2023-10-28,6978.22,,"Bryan, Barnes and Hill"
10628003369,2023-10-28,-2345.43,Bowman-Watson,
10628007473,2023-11-02,-7272.26,Brown-Miles,
10628012044,2023-11-06,-5946.02,Atkinson Ltd,
10628012044,2023-11-06,-5946.02,Atkinson Ltd,
10628018600,2023-11-11,8607.25,,Chang-Fisher
10628018600,2023-11-11,8607.25,,Chang-Fisher
10628021315,2023-11-11,-8960.71,Sanchez Ltd,
10628023790,2023-11-16,2923.3,,Gonzalez-Howard
10628033112,2023-11-18,7329.89,,"Munoz, Smith and Williams"
10628037994,2023-11-23,3694.3,,"Meyer, Curtis and Reed"
10628042449,2023-11-27,2429.92,,Stewart-Allen
10628042449,2023-11-27,2429.92,,Stewart-Allen
10628045200,2023-12-02,-4521.02,Martinez and Sons,
10628054789,2023-12-07,640.04,,"Davis, Wilson and Banks"
10628060946,2023-12-07,-9207.43,"Kent, Ferguson and Becker",
10628067117,2023-12-09,1933.74,,Rose-Freeman
10628068430,2023-12-14,9058.8,,"Garcia, Hamilton and Carr"
10628076278,2023-12-14,-9863.44,"Chandler, Turner and Houston",
10628081063,2023-12-18,-2979.24,Archer-Patel,
10628087933,2023-12-18,-4515.19,"Munoz, Smith and Williams",
10628095342,2023-12-20,-5487.22,Bowman-Watson,
10628095521,2023-12-21,-2875.26,Johnson Inc,
10628104350,2023-12-21,-3815.79,Callahan and Sons,
10628104350,2023-12-21,-3815.79,Callahan and Sons,
10628112791,2023-12-25,-3840.68,"Miller, Hill and Chavez",
10628112791,2023-12-25,-3840.68,"Miller, Hill and Chavez",
10628118584,2023-12-25,9783.87,,Sheppard-Tucker
10628119098,2023-12-30,4924.43,,Ramirez-Good
10628119729,2024-01-03,-5095.68,Wilson-Robinson,
10628128374,2024-01-04,-9008.29,Gonzalez-Howard,
10628128374,2024-01-04,-9008.29,Gonzalez-Howard,
10628135959,2024-01-09,-3642.85,"Myers, Thornton and Hill",
10628135959,2024-01-09,-3642.85,"Myers, Thornton and Hill",
10628145072,2024-01-14,5085.69,,Sanchez Ltd
10628147692,2024-01-18,4099.36,,"Patrick, Barrera and Collins"
10628149487,2024-01-21,-3552.66,Brown-Miles,
10628155646,2024-01-25,-671.74,"Irwin, Monroe and Anderson",
10628163962,2024-01-28,-1325.67,Bell-Roberts,
10628164134,2024-01-28,977.69,,Wells-Randall
10628173131,2024-01-29,-3650.02,Wilson-Robinson,
10628182937,2024-01-29,6883.38,,"Harris, Lloyd and Payne"
10628184029,2024-01-30,-9212.15,"Chambers, Levy and Brown",
10628187963,2024-01-30,1990.38,,"Anderson, Collins and Goodman"
10628191317,2024-01-30,1348.4,,Mann-Kelley
10628194331,2024-02-03,-6322.54,Sheppard-Tucker,
10628200362,2024-02-03,-8049.46,Williams Ltd,
10628204362,2024-02-08,3948.23,,"Thompson, Ruiz and Ortiz"
10628211055,2024-02-09,-9053.05,"Harrison, Barrera and Hudson",
10628211499,2024-02-09,-7624.48,"Greer, Wilson and Davis",
10628218040,2024-02-14,2259.31,,"Johnson, Coleman and Garcia"
10628220894,2024-02-16,-3799.3,Wilson-Robinson,
10628220894,2024-02-16,-3799.3,Wilson-Robinson,
10628227850,2024-02-18,-4746.39,Hernandez LLC,
10628228091,2024-02-20,-6387.57,"Nguyen, Harrell and Lee",
10628228245,2024-02-24,-8241.54,Callahan and Sons,
10628236161,2024-02-26,-5104.93,Ramirez Inc,
10628236726,2024-02-29,-7876.5,"Anderson, Collins and Goodman",
10628243876,2024-02-29,-4624.05,Perry-Garcia,
10628245484,2024-03-04,2589.06,,"West, Miller and Flores"
10628246657,2024-03-04,8205.72,,Clarke-Higgins
10628249040,2024-03-09,233.98,,Brown-Miles
10628254951,2024-03-11,-824.29,Ramirez Inc,
10628254951,2024-03-11,-824.29,Ramirez Inc,
10628258620,2024-03-16,4043.73,,Wilson-Robinson
10628266172,2024-03-17,-8689.89,Lopez-Key,
10628266172,2024-03-17,-8689.89,Lopez-Key,
10628272126,2024-03-18,-3920.36,Levy Group,
10628272126,2024-03-18,-3920.36,Levy Group,
10628274062,2024-03-22,6724.4,,Jones-Jones
10628277011,2024-03-26,-7441.86,"Moore, Martin and Moreno",
10628282627,2024-03-26,1230.7,,Simmons-Turner
10628282627,2024-03-26,1230.7,,Simmons-Turner
10628285520,2024-03-26,3725.72,,Alvarez-Davis
10628285520,2024-03-26,3725.72,,Alvarez-Davis
10628295336,2024-03-28,8458.28,,Miller-Salazar
10628305158,2024-03-29,6867.52,,"Summers, Barnett and Smith"
10628309595,2024-04-03,-1095.8,"Thompson, Bennett and Carter",
10628314613,2024-04-07,-7213.77,Cook Inc,
10628318333,2024-04-10,6074.41,,Carter Group
10628318333,2024-04-10,6074.41,,Carter Group
10628321458,2024-04-12,-6056.66,Bell-Roberts,
10628324744,2024-04-13,5676.52,,Wells-Randall
10628325859,2024-04-13,-3484.76,Wells-Randall,
10628333760,2024-04-13,9708.0,,"Nguyen, Harrell and Lee"
10628333760,2024-04-13,9708.0,,"Nguyen, Harrell and Lee"
10628341228,2024-04-16,1698.09,,"Moore, Martin and Moreno"
10628341228,2024-04-16,1698.09,,"Moore, Martin and Moreno"
10628349369,2024-04-19,9844.3,,"Vazquez, Ellis and Miller"
10628353693,2024-04-24,8753.65,,"Bryan, Barnes and Hill"
10628353693,2024-04-24,8753.65,,"Bryan, Barnes and Hill"
10628360581,2024-04-29,226.25,,Ramirez Inc
10628360581,2024-04-29,226.25,,Ramirez Inc
10628369382,2024-05-01,1045.87,,"Browning, Williams and Curry"
10628371359,2024-05-05,8341.38,,Salazar Ltd
10628378293,2024-05-06,-6407.03,Mcdowell Inc,
10628378576,2024-05-09,518.47,,Perry-Garcia
10628387935,2024-05-12,-8381.76,"Browning, Williams and Curry",
10628392126,2024-05-16,-1198.39,Keller-Davies,
10628392126,2024-05-16,-1198.39,Keller-Davies,
10628395655,2024-05-21,-2366.0,"Moon, Davis and Larsen",
10628395655,2024-05-21,-2366.0,"Moon, Davis and Larsen",
10628401010,2024-05-24,7420.98,,Stewart-Lewis
10628403505,2024-05-26,-8401.38,"Irwin, Monroe and Anderson",
10628409075,2024-05-28,2083.76,,Bell-Roberts
10628411142,2024-06-01,-7837.39,Matthews-Rogers,
10628415163,2024-06-04,6655.67,,"Jones, Jefferson and Rivera"
10628416718,2024-06-08,-9901.19,Sanchez Ltd,
10628416718,2024-06-08,-9901.19,Sanchez Ltd,
10628419223,2024-06-08,5875.58,,"Anderson, Collins and Goodman"
10628428555,2024-06-09,6101.43,,"Barnes, Bates and Williams"
10628429065,2024-06-09,-2488.41,Perry-Garcia,
10628434764,2024-06-13,8248.9,,Sheppard-Tucker
10628441857,2024-06-13,-135.98,"Miller, Wheeler and Hale",
10628450774,2024-06-13,-7202.84,"Kent, Ferguson and Becker",
10628450774,2024-06-13,-7202.84,"Kent, Ferguson and Becker",
10628458537,2024-06-18,9718.69,,Callahan and Sons
10628459502,2024-06-22,5291.35,,"Walker, Pratt and Thomas"
10628462899,2024-06-27,-4420.96,Mcdowell Inc,
10628468388,2024-06-28,669.44,,"Greer, Wilson and Davis"
10628469529,2024-07-01,8489.52,,Hernandez LLC
10628471391,2024-07-04,-3868.17,Chang-Fisher,
10628473220,2024-07-09,-7107.81,Cook Inc,
10628473220,2024-07-09,-7107.81,Cook Inc,
10628482113,2024-07-14,1883.02,,Carlson Group
10628487324,2024-07-15,4945.21,,Morales Ltd
10628496726,2024-07-18,4744.83,,Bowman-Watson
10628504535,2024-07-21,7442.56,,Clarke-Higgins
10628509251,2024-07-25,4676.01,,"Irwin, Monroe and Anderson"
10628517059,2024-07-30,7096.14,,Bell-White
10628519845,2024-07-31,-8919.93,Ward-Hays,
10628519845,2024-07-31,-8919.93,Ward-Hays,
10628523451,2024-07-31,2007.22,,Perry-Garcia
10628531481,2024-08-05,885.24,,Cook Inc
10628531481,2024-08-05,885.24,,Cook Inc
10628534347,2024-08-08,-4754.86,Wallace-Carlson,
10628537115,2024-08-13,5383.84,,Perry-Garcia
10628537486,2024-08-15,4177.55,,"West, Miller and Flores"
10628544557,2024-08-15,2569.09,,Rose-Freeman
10628549374,2024-08-19,-1070.51,Morales Ltd,
10628559077,2024-08-23,-2577.77,Grimes-Green,
10628559077,2024-08-23,-2577.77,Grimes-Green,
10628562313,2024-08-26,9458.52,,Clayton-Cook
10628563936,2024-08-27,2031.72,,Morales Ltd
10628563936,2024-08-27,2031.72,,Morales Ltd
10628572817,2024-08-31,-9118.04,Archer-Patel,
10628572817,2024-08-31,-9118.04,Archer-Patel,
10628576216,2024-09-03,-7849.47,Clarke-Higgins,
10628582857,2024-09-04,-4293.63,Grimes-Green,
10628586163,2024-09-04,8964.05,,"Golden, Lowery and Banks"
10628595967,2024-09-04,-5196.86,Martinez-Wilson,
10628602887,2024-09-07,6852.59,,Lopez-Key
10628607426,2024-09-12,2688.53,,Stewart-Allen
10628607426,2024-09-12,2688.53,,Stewart-Allen
10628608438,2024-09-16,-279.3,Keller-Davies,
10628617472,2024-09-17,-1286.52,Collins-Owens,
10628619518,2024-09-22,3944.5,,Stewart-Lewis
10628623691,2024-09-27,-4605.7,Ramirez Inc,
10628625914,2024-10-02,-8931.48,"Kent, Ferguson and Becker",
10628627697,2024-10-03,-476.76,Rose-Freeman,
10628627697,2024-10-03,-476.76,Rose-Freeman,
10628634396,2024-10-03,-7532.35,Gonzalez-Howard,
10628636964,2024-10-08,-3314.69,Clayton-Cook,
10628642306,2024-10-09,7007.65,,Chan-Johnson
10628643890,2024-10-09,9340.24,,"Garcia, Hamilton and Carr"
10628652087,2024-10-12,-7805.17,"Thompson, Ruiz and Ortiz",
10628654893,2024-10-14,9751.29,,Stewart-Lewis
10628663315,2024-10-17,-3039.49,Bowman-Watson,
10628663315,2024-10-17,-3039.49,Bowman-Watson,
10628669047,2024-10-19,783.18,,"Fischer, Baird and Lowe"
10628674799,2024-10-19,-609.41,Miller-Salazar,
10628675324,2024-10-19,8604.62,,Gonzalez-Howard
10628675324,2024-10-19,8604.62,,Gonzalez-Howard
10628676229,2024-10-22,-7171.07,Rose-Freeman,
10628678454,2024-10-25,2065.11,,"Barnes, Bates and Williams"
10628686353,2024-10-27,8987.16,,"Mcdonald, Carlson and Lyons"
10628693456,2024-10-27,3460.97,,Wagner LLC
10628693456,2024-10-27,3460.97,,Wagner LLC
10628697381,2024-11-01,4336.79,,"Fischer, Baird and Lowe"
10628697381,2024-11-01,4336.79,,"Fischer, Baird and Lowe"
10628700174,2024-11-06,-7173.26,Bell-Roberts,
10628709369,2024-11-09,613.61,,"Golden, Lowery and Banks"
10628709573,2024-11-10,6356.94,,Ramirez-Good
10628710862,2024-11-11,-8256.24,"Garcia, Hamilton and Carr",
10628716176,2024-11-12,-9648.68,"Chambers, Levy and Brown",
10628716176,2024-11-12,-9648.68,"Chambers, Levy and Brown",
10628717768,2024-11-12,2895.05,,"West, Miller and Flores"
10628718451,2024-11-15,-9392.31,"Myers, Thornton and Hill",
10628718451,2024-11-15,-9392.31,"Myers, Thornton and Hill",
10628728013,2024-11-16,5021.21,,"Myers, Thornton and Hill"
10628733675,2024-11-17,103.84,,Stewart-Lewis
10628741976,2024-11-17,6753.74,,Atkinson Ltd
10628742203,2024-11-19,1304.26,,"Summers, Barnett and Smith"
10628742203,2024-11-19,1304.26,,"Summers, Barnett and Smith"
10628742944,2024-11-24,3382.17,,Mcdowell Inc
10628748118,2024-11-25,-9864.29,"West, Miller and Flores",
10628753730,2024-11-30,4878.36,,Morales Ltd
10628753730,2024-11-30,4878.36,,Morales Ltd
10628753861,2024-12-02,-2002.28,Clarke-Higgins,
10628759372,2024-12-04,-1680.92,Mann-Kelley,
10628768580,2024-12-06,-782.22,Campos PLC,
10628770859,2024-12-11,9845.57,,"Browning, Williams and Curry"
10628770859,2024-12-11,9845.57,,"Browning, Williams and Curry"
10628773197,2024-12-15,5968.73,,"Baxter, Johnson and Savage"
10628774616,2024-12-20,4336.43,,Grant-Potts
10628777203,2024-12-21,-2589.62,Bell-Roberts,
10628781664,2024-12-24,-4626.3,Wells-Randall,
10628781664,2024-12-24,-4626.3,Wells-Randall,
10628790521,2024-12-29,-9932.49,Mcdowell Inc,
10628790521,2024-12-29,-9932.49,Mcdowell Inc,
10628797964,2025-01-03,-2882.34,"Golden, Lowery and Banks",
10628802389,2025-01-08,-9995.21,"Garcia, Hamilton and Carr",
10628806786,2025-01-09,-9158.53,Levy Group,
10628813752,2025-01-12,2124.83,,Alvarez Group
10628822941,2025-01-16,6403.11,,Woodward and Sons
10628822941,2025-01-16,6403.11,,Woodward and Sons
10628827201,2025-01-16,-4171.85,"Chandler, Turner and Houston",
10628827201,2025-01-16,-4171.85,"Chandler, Turner and Houston",
10628837053,2025-01-19,-497.64,Garza-Mcclain,
10628846636,2025-01-24,-9712.57,"Greer, Wilson and Davis",
10628847636,2025-01-28,-6024.42,"Lawson, Simpson and Schneider",
10628851467,2025-02-01,-1307.98,Grant-Potts,
10628860547,2025-02-05,374.28,,Collins-Owens
10628867280,2025-02-10,-1464.87,Grant-Potts,
10628875756,2025-02-10,-2283.44,Wallace-Carlson,
10628878986,2025-02-10,-4741.51,Archer-Patel,
10628886148,2025-02-12,9193.38,,"Miller, Wheeler and Hale"
10628892559,2025-02-12,606.33,,"Walker, Pratt and Thomas"
10628898329,2025-02-12,8046.39,,"Anderson, Collins and Goodman"
10628902469,2025-02-16,-2037.75,"Browning, Williams and Curry",
10628904232,2025-02-21,7435.64,,"Baxter, Johnson and Savage"
10628911054,2025-02-21,2051.88,,Clayton-Cook
10628911054,2025-02-21,2051.88,,Clayton-Cook
10628911559,2025-02-25,-7953.71,Atkinson Ltd,
10628918611,2025-02-28,-1553.22,Mcdowell Inc,
10628919794,2025-03-03,6998.9,,"Miller, Hill and Chavez"
10628929148,2025-03-05,6023.56,,Lopez and Sons
10628929148,2025-03-05,6023.56,,Lopez and Sons
10628935852,2025-03-08,-7352.49,"Moore, Martin and Moreno",
10628945484,2025-03-11,5137.46,,"Kent, Ferguson and Becker"
10628950084,2025-03-11,-9130.6,Rose-Freeman,
10628951879,2025-03-15,8651.23,,Chan-Johnson
10628953919,2025-03-16,-3685.54,"Thompson, Ruiz and Ortiz",
10628960837,2025-03-17,-3096.98,Lopez and Sons,
10628962327,2025-03-19,-4422.92,"Meyer, Curtis and Reed",
10628964058,2025-03-21,-9952.31,Stewart-Allen,
10628971103,2025-03-24,3909.54,,Williams Ltd
10628974297,2025-03-25,-1359.76,"Myers, Thornton and Hill",
10628977839,2025-03-29,-504.32,"Bryan, Barnes and Hill",
10628984270,2025-04-03,2359.44,,Sanchez Ltd
10628985215,2025-04-07,-3309.66,"Vazquez, Ellis and Miller",
10628990302,2025-04-07,-9234.04,"Davis, Wilson and Banks",
10628999066,2025-04-10,-4313.83,"Fischer, Baird and Lowe",
10629004172,2025-04-14,-7750.24,Carlson Group,
10629006860,2025-04-18,-8441.03,Collins-Owens,
10629009715,2025-04-23,9676.27,,Wagner LLC
10629009715,2025-04-23,9676.27,,Wagner LLC
10629009785,2025-04-26,-9296.38,"Harris, Lloyd and Payne",
10629009838,2025-04-27,-3724.63,Woodward and Sons,
10629011102,2025-04-27,4463.05,,Wilson-Robinson
10629011102,2025-04-27,4463.05,,Wilson-Robinson
10629013994,2025-04-30,-8392.95,Grant-Potts,
10629015254,2025-05-04,-5478.4,"Summers, Barnett and Smith",
10629021835,2025-05-04,6448.02,,Villanueva PLC
10629023527,2025-05-09,3237.86,,Martin-Holden
10629030205,2025-05-13,-2221.28,Ramirez-Good,
10629030205,2025-05-13,-2221.28,Ramirez-Good,
10629030249,2025-05-16,-9440.83,Hernandez LLC,
10629036800,2025-05-21,8354.08,,"Golden, Lowery and Banks"
10629044295,2025-05-23,-1324.28,"Nguyen, Harrell and Lee",
10629049997,2025-05-23,8130.84,,"Baxter, Johnson and Savage"
10629053989,2025-05-27,-8601.78,Atkinson Ltd,
10629062428,2025-05-29,8569.16,,Allen Ltd
10629070367,2025-06-02,-3650.72,Wells-Randall,
10629076324,2025-06-02,6505.91,,"Lawson, Simpson and Schneider"
10629078354,2025-06-05,-2072.0,"Jones, Jefferson and Rivera",
10629078587,2025-06-07,-1571.87,"Mcdonald, Carlson and Lyons",
10629082942,2025-06-09,-1183.78,"Browning, Williams and Curry",
10629082942,2025-06-09,-1183.78,"Browning, Williams and Curry",
10629084969,2025-06-09,-708.98,Stewart-Allen,
10629091247,2025-06-10,8211.69,,Chang-Fisher
10629091247,2025-06-10,8211.69,,Chang-Fisher
10629095437,2025-06-14,-7308.86,"Harrison, Barrera and Hudson",
10629096945,2025-06-19,9063.52,,"Nguyen, Harrell and Lee"
10629102578,2025-06-23,5694.23,,"Chandler, Turner and Houston"
10629102578,2025-06-23,5694.23,,"Chandler, Turner and Houston"
10629109982,2025-06-25,170.68,,Matthews-Rogers
10629109982,2025-06-25,170.68,,Matthews-Rogers
10629114940,2025-06-30,4442.71,,Simmons-Turner
10629114940,2025-06-30,4442.71,,Simmons-Turner
10629122312,2025-06-30,-9684.06,Bowman-Watson,
10629122312,2025-06-30,-9684.06,Bowman-Watson,
10629123994,2025-07-01,7525.38,,"Fischer, Baird and Lowe"
10629126368,2025-07-06,-4939.27,"Barnes, Bates and Williams",
10629129468,2025-07-08,7852.83,,"Moon, Davis and Larsen"
10629134362,2025-07-09,4417.3,,Martin-Holden
10629143081,2025-07-12,481.46,,Sheppard-Tucker
10629143081,2025-07-12,481.46,,Sheppard-Tucker
10629146736,2025-07-15,6467.26,,"Fischer, Baird and Lowe"
10629150906,2025-07-20,-1022.69,"Fischer, Baird and Lowe",
10629156675,2025-07-24,2581.5,,Villanueva PLC
10629161672,2025-07-24,3671.75,,Simmons-Turner
10629165530,2025-07-29,-3945.15,"Anderson, Collins and Goodman",
10629168156,2025-08-03,2841.25,,"Kent, Ferguson and Becker"
10629175043,2025-08-06,-1063.87,Martin-Holden,
10629183125,2025-08-06,7770.74,,Chan-Johnson
10629185792,2025-08-10,-1374.59,"Walker, Pratt and Thomas",
10629190921,2025-08-13,3090.03,,Carter Group
10629193332,2025-08-16,-4734.22,Clarke-Higgins,
10629197833,2025-08-20,-3753.67,"Munoz, Smith and Williams",
10629202654,2025-08-20,-5150.93,Grimes-Green,
10629202654,2025-08-20,-5150.93,Grimes-Green,
10629208642,2025-08-21,8696.27,,"Myers, Thornton and Hill"
10629208642,2025-08-21,8696.27,,"Myers, Thornton and Hill"
10629211158,2025-08-22,-3239.68,Archer-Patel,
10629214370,2025-08-25,-7896.99,"Johnson, Coleman and Garcia",
10629218555,2025-08-28,7651.91,,"Thompson, Ruiz and Ortiz"
10629225875,2025-08-28,-2923.33,Lopez-Key,
10629226978,2025-08-28,6697.06,,Matthews-Rogers
10629235554,2025-09-02,3362.15,,"Thompson, Bennett and Carter"
10629235554,2025-09-02,3362.15,,"Thompson, Bennett and Carter"
10629240391,2025-09-02,-4233.62,Matthews-Rogers,
10629243781,2025-09-04,-7619.57,Atkinson Ltd,
10629252039,2025-09-04,-8360.91,"Chambers, Levy and Brown",
10629258318,2025-09-09,7215.85,,Jones-Jones
10629258318,2025-09-09,7215.85,,Jones-Jones
10629260351,2025-09-13,5898.23,,"Garcia, Hamilton and Carr"
10629261882,2025-09-13,7172.16,,Grant-Potts
10629261882,2025-09-13,7172.16,,Grant-Potts
10629269705,2025-09-18,-7760.95,Williams PLC,
10629271171,2025-09-21,-2686.76,Martinez-Wilson,
10629278822,2025-09-25,9231.09,,"West, Miller and Flores"
10629279419,2025-09-25,-9509.49,"West, Miller and Flores",
10629281509,2025-09-27,3095.76,,Garza-Mcclain
10629284448,2025-09-28,1133.62,,"Barnes, Bates and Williams"
10629291814,2025-10-03,-852.83,"West, Miller and Flores",
10629298163,2025-10-04,-7414.21,Campos PLC,
10629306281,2025-10-05,-3758.03,Logan Ltd,
10629314210,2025-10-08,-8814.06,Martinez-Wilson,
10629314210,2025-10-08,-8814.06,Martinez-Wilson,
10629320608,2025-10-13,7360.6,,"Davis, Wilson and Banks"
10629320612,2025-10-13,-3071.09,Brown-Miles,
10629330612,2025-10-16,-6865.32,Monroe-King,
10629340399,2025-10-21,-265.55,Archer-Patel,
10629340399,2025-10-21,-265.55,Archer-Patel,
10629346416,2025-10-24,-8107.29,"Fischer, Baird and Lowe",
10629346416,2025-10-24,-8107.29,"Fischer, Baird and Lowe",
10629350792,2025-10-28,-2599.49,Chang-Fisher,
10629350792,2025-10-28,-2599.49,Chang-Fisher,
10629355628,2025-11-02,9681.38,,Logan Ltd
10629360294,2025-11-04,-8989.86,Alvarez Group,
10629367271,2025-11-04,9165.47,,Alvarez-Davis
10629368823,2025-11-05,5676.5,,Stewart-Allen
10629368823,2025-11-05,5676.5,,Stewart-Allen
10629374639,2025-11-10,8805.17,,Logan Ltd
10629374639,2025-11-10,8805.17,,Logan Ltd
10629382479,2025-11-10,-3844.78,"Browning, Williams and Curry",
10629392238,2025-11-12,9463.75,,"Summers, Barnett and Smith"
10629392739,2025-11-12,-530.11,"Davis, Wilson and Banks",
10629399154,2025-11-17,9102.45,,Callahan and Sons
10629407898,2025-11-20,2200.31,,Grant-Potts
10629412230,2025-11-20,607.43,,Woodward and Sons
10629416564,2025-11-22,-4368.73,Gonzalez-Howard,
10629420518,2025-11-26,-5795.67,Logan Ltd,
10629427234,2025-11-27,6582.29,,Clayton-Cook
10629431537,2025-11-30,7560.01,,Grant-Potts
10629441435,2025-12-04,-3979.53,Sheppard-Tucker,
10629441435,2025-12-04,-3979.53,Sheppard-Tucker,
10629451327,2025-12-05,5160.43,,Gray-Hutchinson
10629460757,2025-12-05,-5146.45,Garza-Mcclain,
10629461311,2025-12-09,-8335.47,Sheppard-Tucker,
10629467943,2025-12-13,4730.06,,Woodward and Sons
10629472617,2025-12-13,5658.41,,"Johnson, Coleman and Garcia"
10629476350,2025-12-14,-5119.79,Collins-Owens,
10629482459,2025-12-16,-3113.55,Wells-Randall,
10629486163,2025-12-20,-4662.52,Logan Ltd,
10629486163,2025-12-20,-4662.52,Logan Ltd,
10629486364,2025-12-22,3767.26,,"Barnes, Bates and Williams"
10629493357,2025-12-24,5504.9,,"Patrick, Barrera and Collins"
10629496491,2025-12-25,2302.27,,"Golden, Lowery and Banks"
10629496491,2025-12-25,2302.27,,"Golden, Lowery and Banks"
10629501285,2025-12-25,-5420.31,Wagner LLC,
10629502542,2025-12-27,-843.99,Bell-White,
10629511771,2025-12-30,8371.47,,"Summers, Barnett and Smith"
10629521039,2026-01-02,-4913.65,Perry-Garcia,
10629523345,2026-01-07,5141.37,,Sheppard-Tucker
10629527242,2026-01-08,-3767.48,Mcdowell Inc,
10629531861,2026-01-12,5630.32,,"Williams, Campbell and Allen"
10629531861,2026-01-12,5630.32,,"Williams, Campbell and Allen"
10629540380,2026-01-15,6586.62,,Grimes-Green
10629549356,2026-01-16,6785.02,,Carlson Group
10629550914,2026-01-20,-8811.63,"Fischer, Baird and Lowe",
10629557506,2026-01-25,-5979.22,"Barnes, Bates and Williams",
10629560310,2026-01-29,4263.01,,"Allen, Williams and White"
10629563575,2026-01-29,7042.54,,Faulkner-Howard
10629571428,2026-02-03,-1399.42,"Mcdonald, Carlson and Lyons",
10629572942,2026-02-08,5815.99,,"Martinez, Clark and Owen"
10629572942,2026-02-08,5815.99,,"Martinez, Clark and Owen"
10629575758,2026-02-11,1352.55,,"Summers, Barnett and Smith"
10629579175,2026-02-12,-7406.62,Wells-Randall,
10629585356,2026-02-15,4805.14,,Clayton-Cook
10629591408,2026-02-18,9793.0,,Lopez and Sons
10629599974,2026-02-21,397.4,,"Chambers, Levy and Brown"
10629601279,2026-02-21,-2666.26,"Barnes, Bates and Williams",
10629602913,2026-02-21,-6220.39,Lopez and Sons,
10629612281,2026-02-24,-6880.62,"Bryan, Barnes and Hill",
10629615961,2026-02-28,-6537.46,Williams PLC,
10629621592,2026-03-01,-6223.1,Matthews-Rogers,
10629621592,2026-03-01,-6223.1,Matthews-Rogers,
10629626972,2026-03-01,9809.1,,Wells-Randall
10629635685,2026-03-05,-1853.05,"Miller, Wheeler and Hale",
