leaf-shread,stem,lodging,stem-cankers,fruiting-bodies,external-decay,fruit-pods,fruit-spots,seed,seed-discolor,seed-size,shriveling,class
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,abnorm,yes,above-sec-nde,present,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,abnorm,yes,above-sec-nde,present,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,abnorm,yes,above-sec-nde,present,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,abnorm,yes,above-sec-nde,present,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,abnorm,yes,absent,present,firm-and-dry,norm,absent,norm,absent,norm,absent,brown-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,abnorm,yes,above-sec-nde,present,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,abnorm,yes,above-sec-nde,present,absent,norm,colored,norm,absent,norm,absent,brown-spot
present,abnorm,yes,above-sec-nde,present,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,abnorm,yes,absent,present,firm-and-dry,norm,absent,norm,absent,norm,absent,brown-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,abnorm,yes,above-sec-nde,present,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,abnorm,yes,absent,present,firm-and-dry,norm,absent,norm,absent,norm,absent,brown-spot
absent,abnorm,yes,above-sec-nde,present,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,abnorm,yes,above-sec-nde,present,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,abnorm,yes,absent,present,firm-and-dry,norm,absent,norm,absent,norm,absent,brown-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,abnorm,present,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,abnorm,present,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,abnorm,yes,above-sec-nde,present,firm-and-dry,diseased,brown-w/blk-specks,abnorm,absent,norm,absent,frog-eye-leaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,norm,absent,norm,absent,norm,absent,frog-eye-leaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,present,absent,diseased,brown-w/blk-specks,abnorm,present,lt-norm,present,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,present,absent,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,frog-eye-leaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,frog-eye-leaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,frog-eye-leaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,present,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,abnorm,yes,above-sec-nde,present,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,abnorm,yes,absent,present,firm-and-dry,norm,absent,norm,absent,norm,absent,brown-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,abnorm,yes,above-sec-nde,absent,absent,diseased,brown-w/blk-specks,norm,absent,norm,absent,brown-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,abnorm,yes,above-sec-nde,absent,absent,norm,colored,norm,absent,norm,absent,brown-spot
absent,abnorm,yes,above-sec-nde,present,absent,diseased,brown-w/blk-specks,norm,absent,norm,absent,brown-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,abnorm,yes,above-sec-nde,present,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,abnorm,yes,above-sec-nde,present,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,abnorm,yes,above-sec-nde,present,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,abnorm,yes,above-sec-nde,present,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,abnorm,yes,above-sec-nde,present,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,abnorm,yes,above-sec-nde,present,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,abnorm,yes,above-sec-nde,present,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,abnorm,yes,above-sec-nde,present,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,abnorm,yes,above-sec-nde,present,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,abnorm,yes,above-sec-nde,present,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,abnorm,yes,above-sec-nde,present,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,abnorm,yes,above-sec-nde,present,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,abnorm,yes,above-sec-nde,present,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,abnorm,yes,above-sec-nde,present,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,abnorm,yes,above-sec-nde,present,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,abnorm,yes,above-sec-nde,present,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,abnorm,yes,above-sec-nde,present,absent,norm,absent,norm,absent,norm,absent,brown-spot
present,abnorm,yes,above-sec-nde,present,absent,norm,absent,norm,absent,norm,absent,brown-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
present,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,abnorm,present,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,abnorm,present,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,abnorm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,abnorm,present,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,abnorm,present,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,present,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,abnorm,present,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,abnorm,present,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,abnorm,present,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,alternarialeaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,frog-eye-leaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,frog-eye-leaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,frog-eye-leaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,frog-eye-leaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,no,above-sec-nde,absent,absent,norm,absent,norm,absent,norm,absent,frog-eye-leaf-spot
absent,norm,no,above-soil,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,frog-eye-leaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,frog-eye-leaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,frog-eye-leaf-spot
absent,norm,no,above-sec-nde,absent,firm-and-dry,norm,absent,norm,absent,norm,absent,frog-eye-leaf-spot
absent,norm,yes,absent,absent,absent,norm,absent,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
absent,abnorm,yes,above-sec-nde,absent,firm-and-dry,diseased,colored,norm,absent,norm,absent,frog-eye-leaf-spot
