year,state,state_po,state_fips,state_cen,state_ic,office,candidate,party_detailed,writein,candidatevotes,totalvotes,version,notes,party_simplified,rank,previous_winner_party,change
2004,NEW JERSEY,NJ,34,22,12,US PRESIDENT,"KERRY, JOHN",DEMOCRAT,False,1911430,3611691,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
2008,NEW JERSEY,NJ,34,22,12,US PRESIDENT,"OBAMA, BARACK H.",DEMOCRAT,False,2215422,3868237,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
2012,NEW JERSEY,NJ,34,22,12,US PRESIDENT,"OBAMA, BARACK H.",DEMOCRAT,False,2122786,3638499,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
2016,NEW JERSEY,NJ,34,22,12,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,False,2148278,3874046,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
2020,NEW JERSEY,NJ,34,22,12,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,2608335,4549353,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
1976,NEW MEXICO,NM,35,85,66,US PRESIDENT,"FORD, GERALD",REPUBLICAN,False,211419,416590,20210113,,REPUBLICAN,1.0,DEMOCRAT,1
1980,NEW MEXICO,NM,35,85,66,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,250779,456237,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
1984,NEW MEXICO,NM,35,85,66,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,307101,514370,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
1988,NEW MEXICO,NM,35,85,66,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,270341,521387,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
1992,NEW MEXICO,NM,35,85,66,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,261617,569986,20210113,,DEMOCRAT,1.0,REPUBLICAN,1
1996,NEW MEXICO,NM,35,85,66,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,273495,556074,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
2000,NEW MEXICO,NM,35,85,66,US PRESIDENT,"GORE, AL",DEMOCRAT,False,286783,598605,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
2004,NEW MEXICO,NM,35,85,66,US PRESIDENT,"BUSH, GEORGE W.",REPUBLICAN,False,376930,756304,20210113,,REPUBLICAN,1.0,DEMOCRAT,1
2008,NEW MEXICO,NM,35,85,66,US PRESIDENT,"OBAMA, BARACK H.",DEMOCRAT,False,472422,830158,20210113,,DEMOCRAT,1.0,REPUBLICAN,1
2012,NEW MEXICO,NM,35,85,66,US PRESIDENT,"OBAMA, BARACK H.",DEMOCRAT,False,415335,783758,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
2016,NEW MEXICO,NM,35,85,66,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,False,385234,798319,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
2020,NEW MEXICO,NM,35,85,66,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,501614,923965,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
1976,NEW YORK,NY,36,21,13,US PRESIDENT,"CARTER, JIMMY",DEMOCRAT,False,3244165,6668262,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
1980,NEW YORK,NY,36,21,13,US PRESIDENT,"CARTER, JIMMY",DEMOCRAT,False,2728372,6201959,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
1984,NEW YORK,NY,36,21,13,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,3376519,6806810,20210113,,REPUBLICAN,1.0,DEMOCRAT,1
1988,NEW YORK,NY,36,21,13,US PRESIDENT,"DUKAKIS, MICHAEL",DEMOCRAT,False,3255487,6485683,20210113,,DEMOCRAT,1.0,REPUBLICAN,1
1992,NEW YORK,NY,36,21,13,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,3346894,7079432,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
1996,NEW YORK,NY,36,21,13,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,3649630,6439129,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
2000,NEW YORK,NY,36,21,13,US PRESIDENT,"GORE, AL",DEMOCRAT,False,3942215,6960215,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
2004,NEW YORK,NY,36,21,13,US PRESIDENT,"KERRY, JOHN",DEMOCRAT,False,4180755,7448266,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
2008,NEW YORK,NY,36,21,13,US PRESIDENT,"OBAMA, BARACK H.",DEMOCRAT,False,4645332,7722019,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
2012,NEW YORK,NY,36,21,13,US PRESIDENT,"OBAMA, BARACK H.",DEMOCRAT,False,4324228,7116784,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
2016,NEW YORK,NY,36,21,13,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,False,4379789,7802084,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
2020,NEW YORK,NY,36,21,13,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,5230985,8661735,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
1976,NORTH CAROLINA,NC,37,56,47,US PRESIDENT,"CARTER, JIMMY",DEMOCRAT,False,927365,1677906,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
1980,NORTH CAROLINA,NC,37,56,47,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,915018,1855833,20210113,,REPUBLICAN,1.0,DEMOCRAT,1
1984,NORTH CAROLINA,NC,37,56,47,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,1346481,2175361,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
1988,NORTH CAROLINA,NC,37,56,47,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,1237258,2134370,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
1992,NORTH CAROLINA,NC,37,56,47,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,1134661,2611850,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
1996,NORTH CAROLINA,NC,37,56,47,US PRESIDENT,"DOLE, ROBERT",REPUBLICAN,False,1225938,2515807,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
2000,NORTH CAROLINA,NC,37,56,47,US PRESIDENT,"BUSH, GEORGE W.",REPUBLICAN,False,1631163,2914990,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
2004,NORTH CAROLINA,NC,37,56,47,US PRESIDENT,"BUSH, GEORGE W.",REPUBLICAN,False,1961166,3501007,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
2008,NORTH CAROLINA,NC,37,56,47,US PRESIDENT,"OBAMA, BARACK H.",DEMOCRAT,False,2142651,4310851,20210113,,DEMOCRAT,1.0,REPUBLICAN,1
2012,NORTH CAROLINA,NC,37,56,47,US PRESIDENT,"ROMNEY, MITT",REPUBLICAN,False,2270395,4505372,20210113,,REPUBLICAN,1.0,DEMOCRAT,1
2016,NORTH CAROLINA,NC,37,56,47,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,2362631,4741564,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
2020,NORTH CAROLINA,NC,37,56,47,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,2758773,5524802,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
1976,NORTH DAKOTA,ND,38,44,36,US PRESIDENT,"FORD, GERALD",REPUBLICAN,False,153684,297308,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
1980,NORTH DAKOTA,ND,38,44,36,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,193695,301116,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
1984,NORTH DAKOTA,ND,38,44,36,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,200336,308971,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
1988,NORTH DAKOTA,ND,38,44,36,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,166559,297261,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
1992,NORTH DAKOTA,ND,38,44,36,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,136244,308133,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
1996,NORTH DAKOTA,ND,38,44,36,US PRESIDENT,"DOLE, ROBERT",REPUBLICAN,False,125050,266411,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
2000,NORTH DAKOTA,ND,38,44,36,US PRESIDENT,"BUSH, GEORGE W.",REPUBLICAN,False,174852,288256,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
2004,NORTH DAKOTA,ND,38,44,36,US PRESIDENT,"BUSH, GEORGE W.",REPUBLICAN,False,196651,312833,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
2008,NORTH DAKOTA,ND,38,44,36,US PRESIDENT,"MCCAIN, JOHN",REPUBLICAN,False,168601,316621,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
2012,NORTH DAKOTA,ND,38,44,36,US PRESIDENT,"ROMNEY, MITT",REPUBLICAN,False,188320,322932,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
2016,NORTH DAKOTA,ND,38,44,36,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,216794,344360,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
2020,NORTH DAKOTA,ND,38,44,36,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,235595,361819,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
1976,OHIO,OH,39,31,24,US PRESIDENT,"CARTER, JIMMY",DEMOCRAT,False,2009959,4110456,20210113,,DEMOCRAT,1.0,REPUBLICAN,1
1980,OHIO,OH,39,31,24,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,2206545,4283603,20210113,,REPUBLICAN,1.0,DEMOCRAT,1
1984,OHIO,OH,39,31,24,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,2678559,4563235,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
1988,OHIO,OH,39,31,24,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,2416549,4393585,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
1992,OHIO,OH,39,31,24,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,1984942,4939967,20210113,,DEMOCRAT,1.0,REPUBLICAN,1
1996,OHIO,OH,39,31,24,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,2148222,4534434,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
2000,OHIO,OH,39,31,24,US PRESIDENT,"BUSH, GEORGE W.",REPUBLICAN,False,2350363,4701998,20210113,,REPUBLICAN,1.0,DEMOCRAT,1
2004,OHIO,OH,39,31,24,US PRESIDENT,"BUSH, GEORGE W.",REPUBLICAN,False,2859764,5627903,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
2008,OHIO,OH,39,31,24,US PRESIDENT,"OBAMA, BARACK H.",DEMOCRAT,False,2940044,5708350,20210113,,DEMOCRAT,1.0,REPUBLICAN,1
2012,OHIO,OH,39,31,24,US PRESIDENT,"OBAMA, BARACK H.",DEMOCRAT,False,2827621,5580822,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
2016,OHIO,OH,39,31,24,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,2841005,5496487,20210113,,REPUBLICAN,1.0,DEMOCRAT,1
2020,OHIO,OH,39,31,24,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,3154834,5922202,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
1976,OKLAHOMA,OK,40,73,53,US PRESIDENT,"FORD, GERALD",REPUBLICAN,False,545708,1092251,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
1980,OKLAHOMA,OK,40,73,53,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,695570,1149708,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
1984,OKLAHOMA,OK,40,73,53,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,861530,1255676,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
1988,OKLAHOMA,OK,40,73,53,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,678367,1171036,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
1992,OKLAHOMA,OK,40,73,53,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,592929,1390359,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
1996,OKLAHOMA,OK,40,73,53,US PRESIDENT,"DOLE, ROBERT",REPUBLICAN,False,582315,1206713,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
2000,OKLAHOMA,OK,40,73,53,US PRESIDENT,"BUSH, GEORGE W.",REPUBLICAN,False,744337,1234229,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
2004,OKLAHOMA,OK,40,73,53,US PRESIDENT,"BUSH, GEORGE W.",REPUBLICAN,False,959792,1463758,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
2008,OKLAHOMA,OK,40,73,53,US PRESIDENT,"MCCAIN, JOHN",REPUBLICAN,False,960165,1462661,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
2012,OKLAHOMA,OK,40,73,53,US PRESIDENT,"ROMNEY, MITT",REPUBLICAN,False,891325,1334872,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
2016,OKLAHOMA,OK,40,73,53,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,949136,1452992,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
2020,OKLAHOMA,OK,40,73,53,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,1020280,1560699,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
1976,OREGON,OR,41,92,72,US PRESIDENT,"FORD, GERALD",REPUBLICAN,False,492120,1029876,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
1980,OREGON,OR,41,92,72,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,571044,1181516,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
1984,OREGON,OR,41,92,72,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,685700,1226527,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
1988,OREGON,OR,41,92,72,US PRESIDENT,"DUKAKIS, MICHAEL",DEMOCRAT,False,616206,1201694,20210113,,DEMOCRAT,1.0,REPUBLICAN,1
1992,OREGON,OR,41,92,72,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,621314,1462643,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
1996,OREGON,OR,41,92,72,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,649641,1377760,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
2000,OREGON,OR,41,92,72,US PRESIDENT,"GORE, AL",DEMOCRAT,False,720342,1533950,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
2004,OREGON,OR,41,92,72,US PRESIDENT,"KERRY, JOHN",DEMOCRAT,False,943163,1836782,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
2008,OREGON,OR,41,92,72,US PRESIDENT,"OBAMA, BARACK H.",DEMOCRAT,False,1037291,1827864,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
2012,OREGON,OR,41,92,72,US PRESIDENT,"OBAMA, BARACK H.",DEMOCRAT,False,970488,1789270,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
2016,OREGON,OR,41,92,72,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,False,1002106,2001336,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
2020,OREGON,OR,41,92,72,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,1340383,2374321,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
1976,PENNSYLVANIA,PA,42,23,14,US PRESIDENT,"CARTER, JIMMY",DEMOCRAT,False,2328677,4620787,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
1980,PENNSYLVANIA,PA,42,23,14,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,2261872,4561501,20210113,,REPUBLICAN,1.0,DEMOCRAT,1
1984,PENNSYLVANIA,PA,42,23,14,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,2584323,4844903,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
1988,PENNSYLVANIA,PA,42,23,14,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,2300087,4536251,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
1992,PENNSYLVANIA,PA,42,23,14,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,2239164,4959810,20210113,,DEMOCRAT,1.0,REPUBLICAN,1
1996,PENNSYLVANIA,PA,42,23,14,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,2215819,4501307,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
2000,PENNSYLVANIA,PA,42,23,14,US PRESIDENT,"GORE, AL",DEMOCRAT,False,2485967,4912185,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
2004,PENNSYLVANIA,PA,42,23,14,US PRESIDENT,"KERRY, JOHN",DEMOCRAT,False,2938095,5769590,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
2008,PENNSYLVANIA,PA,42,23,14,US PRESIDENT,"OBAMA, BARACK H.",DEMOCRAT,False,3276363,6013272,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
2012,PENNSYLVANIA,PA,42,23,14,US PRESIDENT,"OBAMA, BARACK H.",DEMOCRAT,False,2990274,5742040,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
2016,PENNSYLVANIA,PA,42,23,14,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,2970733,6115402,20210113,,REPUBLICAN,1.0,DEMOCRAT,1
2020,PENNSYLVANIA,PA,42,23,14,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,3458229,6915283,20210113,,DEMOCRAT,1.0,REPUBLICAN,1
1976,RHODE ISLAND,RI,44,15,5,US PRESIDENT,"CARTER, JIMMY",DEMOCRAT,False,227636,410584,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
1980,RHODE ISLAND,RI,44,15,5,US PRESIDENT,"CARTER, JIMMY",DEMOCRAT,False,198342,415967,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
1984,RHODE ISLAND,RI,44,15,5,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,212080,410489,20210113,,REPUBLICAN,1.0,DEMOCRAT,1
1988,RHODE ISLAND,RI,44,15,5,US PRESIDENT,"DUKAKIS, MICHAEL",DEMOCRAT,False,225123,404622,20210113,,DEMOCRAT,1.0,REPUBLICAN,1
1992,RHODE ISLAND,RI,44,15,5,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,213299,453365,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
1996,RHODE ISLAND,RI,44,15,5,US PRESIDENT,"CLINTON, BILL",DEMOCRAT,False,233050,390247,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
2000,RHODE ISLAND,RI,44,15,5,US PRESIDENT,"GORE, AL",DEMOCRAT,False,249508,409112,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
2004,RHODE ISLAND,RI,44,15,5,US PRESIDENT,"KERRY, JOHN",DEMOCRAT,False,259760,437134,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
2008,RHODE ISLAND,RI,44,15,5,US PRESIDENT,"OBAMA, BARACK H.",DEMOCRAT,False,296571,471766,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
2012,RHODE ISLAND,RI,44,15,5,US PRESIDENT,"OBAMA, BARACK H.",DEMOCRAT,False,279677,446049,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
2016,RHODE ISLAND,RI,44,15,5,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,False,252525,464144,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
2020,RHODE ISLAND,RI,44,15,5,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,307486,516990,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
1976,SOUTH CAROLINA,SC,45,57,48,US PRESIDENT,"CARTER, JIMMY",DEMOCRAT,False,450807,802583,20210113,,DEMOCRAT,1.0,DEMOCRAT,0
1980,SOUTH CAROLINA,SC,45,57,48,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,439277,888258,20210113,,REPUBLICAN,1.0,DEMOCRAT,1
1984,SOUTH CAROLINA,SC,45,57,48,US PRESIDENT,"REAGAN, RONALD",REPUBLICAN,False,615539,968529,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
1988,SOUTH CAROLINA,SC,45,57,48,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,606443,986009,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
1992,SOUTH CAROLINA,SC,45,57,48,US PRESIDENT,"BUSH, GEORGE H.W.",REPUBLICAN,False,577507,1228912,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
1996,SOUTH CAROLINA,SC,45,57,48,US PRESIDENT,"DOLE, ROBERT",REPUBLICAN,False,573339,1150182,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
2000,SOUTH CAROLINA,SC,45,57,48,US PRESIDENT,"BUSH, GEORGE W.",REPUBLICAN,False,786892,1383902,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
2004,SOUTH CAROLINA,SC,45,57,48,US PRESIDENT,"BUSH, GEORGE W.",REPUBLICAN,False,937974,1617700,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
2008,SOUTH CAROLINA,SC,45,57,48,US PRESIDENT,"MCCAIN, JOHN",REPUBLICAN,False,1034896,1920969,20210113,,REPUBLICAN,1.0,REPUBLICAN,0
